app_tagline	Simple. Solid. Secure.	सरल. सटीक. सुरक्षित.	Simple. Solid. Secure.	ਸੌਖਾ. ਪੱਕਾ. ਸੁਰੱਖਿਅਤ.	ലളിതം. സോളിഡ്. സുരക്ഷിതം.
txn_invalid_amount	Invalid amount	अमान्य राशि	Invalid Amount	ਅਯੋਗ ਰਕਮ	അസാധുവായ തുക
txn_incorrect_password	Incorrect Password	गलत पासवर्ड	Galat Password	ਗ਼ਲਤ ਪਾਸਵਰਡ	പാസ്സ്‌വേർഡ്‌ തെറ്റാണ്
txn_give_credit_to	Give credit to	उधार दिया	Udhaar diya	ਉਧਾਰ ਦਿੱਤਾ	Credit നൽകുക
bill_attached	Bill attached	बिल जोड़ा गया	Bill joda gaya	ਬਿੱਲ ਜੋੜਿਆ ਗਿਆ	ബിൽ Attach ചെയ്തു
view	View	देखें	Dekhe	ਦੇਖੋ	കാണുക
txn_amount	Amount	राशि	Amount	ਰਕਮ	തുക
txn_return_successful	Return Successful	वापसी सफल	Waapsi Safal	ਵਾਪਸੀ ਸਫਲ	മടങ്ങുക
txn_final_balance	Final balance	अंतिम बैलेंस	Final balance	ਫਾਇਨਲ ਬੈਲੇਂਸ	അന്തിമ ബാലൻസ്
sms_sent_to_customer	SMS sent to customer	SMS भेज दिया गया	SMS bhej diya gaya	ਲੈਣ-ਦੇਣ ਫੋਨ ਤੇ ਰਿਕਾਰਡ ਕਿੱਤਾ ਗਯਾ	\SMS ഉപഭോക്താവിന് അയച്ചു \
txn_goto_home	Home	होमपेज	Home	ਹੋਮਪੇਜ	Home
txn_add_more	Add More	और जोड़ें	Aur jodiye	ਹੋਰ ਜੋੜੋ	കൂടുതൽ ചേർക്കുക
txn_failure_msg	There was some technical issue while processing your request	लेनदेन रिकॉर्ड करने में तकनिकी बाधा	Aapke request ko takniki badha ke karan abhi pura nahi kiya jaa saka	ਲੇਣ-ਦੇਣ ਰਿਕਾਰਡ ਕਰਣ ਵਿੱਚ ਤਕਨੀਕੀ ਬਾਧਾ	ചില സാങ്കേതിക പ്രശ്നങ്ങളുണ്ടായിരുന്നു
txn_timestamp_label	On	तारीख	ko	ਤਾਰੀਖ	On
txn_camera_permission_msg	Please allow camera permission for adding bill	बिल जोड़ने के लिए कैमरा परमिशन दें	Bill ki photo jodne ke liye camera permission de	ਬਿੱਲ ਜੋੜਣ ਲਯੀ ਕੈਮਰਾ ਪਰਮਿਸ਼ਨ ਦੋ	ബിൽ ചേർക്കുന്നതിന് ദയവായി ക്യാമറ അനുവാദം അനുവദിക്കുക
txn_add_credit_title	Give Credit	उधार दिया	Udhaar diya	ਉਧਾਰ ਦਿੱਤਾ	കടം നൽകുക
txn_add_payment_title	Accept Payment	पेमेंट लिया	Payment liya	ਜਮਾ ਕਿੱਤਾ	പണം സ്വീകരിക്കുക
txn_add_return_title	Return	वापसी	Return	ਵਾਪਸੀ	മടങ്ങുക
txn_confirm_title	Confirm	कन्फर्म	Pakka kare	ਕੰਫਰਮ	സ്ഥിരീകരിക്കുക
txn_accept_payment_from	Accept Payment from	पेमेंट लिया	se payment liya	ਜਮਾ ਕਿੱਤਾ	പേയ്മെന്റ് സ്വീകരിക്കുക
txn_return_amount_to	Return Amount to	वापसी करो	ko waapis kare	ਵਾਪਸੀ	മടങ്ങിവരുന്ന തുക
txn_credit_success_title	Credit Successful	उधार सफल	Udhaar Safal	ਉਧਾਰ ਸਫਲ	കടം വിജയകരമായി
txn_payment_success_title	Payment Successful	पेमेंट सफल	Payment Safal	ਜਮਾ ਸਫਲ	പണമടയ്ക്കൽ വിജയകരം
txn_return_success_title	Return Successful	वापसी सफल	Waapsi Safal	ਵਾਪਸੀ ਸਫਲ	മടങ്ങുക
txn_failure_title	Transaction Failed	लेन देन विफल	Len-Den Vifal	ਲੇਣ-ਦੇਣ ਵਿਫਲ	ഇടപാട് പരാജയപ്പെട്ടു
txn_credit_given_to	Credit Given to	उधार दिया	ko udhaar diya	ਉਧਾਰ ਦਿੱਤਾ	കടം നൽകി
txn_credit_title	Credit Given	उधार दिया	Udhaar diya	ਉਧਾਰ ਦਿੱਤਾ	കടം നൽകി
txn_payment_accepted_from	Payment Accepted from	पेमेंट लिया	se payment liya	ਜਮਾ ਕਿੱਤਾ	\പേയ്മെന്റ് സ്വീകരിച്ചു : \
txn_payment_title	Payment Accepted	पेमेंट लिया	Payment liya	ਜਮਾ ਕਿੱਤਾ	പെയ്മെന്റ് സ്വീകരിച്ചു
txn_returned_amount_to	Returned Amount to	वापसी किया	ko amount waapis kiya	ਵਾਪਸੀ	തിരിച്ചുകിട്ടുന്ന തുക
txn_return_title	Return	वापसी	Waapsi	ਵਾਪਸੀ	മടങ്ങുക
txn_receipt_available	Receipt available	बिल मौजूद	Bill joda gaya	ਬਿੱਲ ਮੌਜੂਦ	രസീതി ലഭ്യമാണ്
txn_receipt_not_available	Receipt not available	बिल मौजूद नहीं	Bina nahi joda gaya	ਬਿੱਲ ਨਹੀਂ ਹੈ	രസീതി ലഭ്യമല്ല
txn_return_desc	Return item or refund money to customer	ग्राहक से सामान वापस लें या उधार रिफंड करें	Saamaan waapis kare	ਕਸਟਮਰ ਤੋਂ ਸਾਮਾਨ ਵਾਪਸ ਲਓ ਜਾਂ ਉਧਾਰ ਰਿਫੰਡ ਕਰੋ	ഉപഭോക്താവിന് മടക്കി നൽകുകയോ റീഫണ്ട് ചെയ്യുകയോ ചെയ്യുക
txn_add_return_btn	Return	वापसी	Waapis	ਵਾਪਸੀ	മടങ്ങുക
txn_password_desc	Password stops others from modifying your account balance	पासवर्ड, आपके खाते को किसी बाहरी छेड़-छाड़ से बचाता है	Password, dusro ko aapka khaata dekhne se bachata hai	ਪਾਸਵਰਡ ਕਿਸੀ ਹੋਰ ਹੱਥੋਂ ਤੁਹਾਡੇ ਅਕਾਊਂਟ ਦੇ ਬੈਲੇਂਸ ਨੂੰ ਬਦਲਣ ਤੋਂ ਰੋਕਦਾ ਹੈ	പാസ്സ്‌വേർഡ്‌ നിങ്ങളുടെ അക്കൗണ്ട് ബാലൻസ് modify ചെയ്യുന്നതിൽ  നിന്ന് മറ്റുള്ളവരെ തടയുന്നു
ok	OK	OK	OK	OK	ശരി
balance	Balance	उधार	Udhaar	ਬੈਲੇਂਸ	ബാലൻസ്
advance	Advance	जमा	Advance	ਐਡਵਾਂਸ	അഡ്വാൻസ്
cancel	Cancel	 रद्द करें	Cancel	ਕੈਂਸਲ	റദ്ദാക്കുക
password	Password	पासवर्ड	Password	ਪਾਸਵਰਡ	Password
help	Question-Answer	सवाल-जवाब	Sawaal-Jawaab	ਸਵਾਲ-ਜਵਾਬ	ചോദ്യോത്തരങ്ങൾ
tx_credit	Credit	उधार	Udhaar	ਉਧਾਰ ਦਿੱਤਾ	കടം
tx_payment	Payment	पेमेंट	Payment	ਜਮਾ ਕਿੱਤਾ	പേയ്മെന്റ്
tx_return	Return	रिटर्न	Waapis	ਸਮਾਨ ਵਾਪਸੀ	മടങ്ങുക
next	Next	OK	Next	OK	അടുത്തത്
done	Done	OK	Ho Gaya	OK	ചെയ്തുകഴിഞ്ഞു
try_again	Try Again	दोबारा प्रयास करें	Dobara Koshish Kare	ਦੋਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ	വീണ്ടും ശ്രമിക്ക്
mobile	Mobile	मोबाइल	Mobile	ਮੋਬਾਇਲ	മൊബൈൽ
no_receipt	No Receipt	बिल नहीं	Bina Bill	ਬਿਨਾਂ ਬਿੱਲ	രസീത് ഇല്ല
bill	Bill	बिल	Bill	ਬਿਲ	ബിൽ
customers	Customers	ग्राहक	Customers	ਕਸਟਮਰ	ഉപഭോക്താക്കൾ
no_tx	You don\'t have any transactions	कोइ लेन-देन नहीं	Aapne koi len-den nahi kiya	ਹਜੇ ਤਕ ਕੋਈ ਲੇਣ-ਦੇਣ ਨਹੀਂ  	നിങ്ങൾക്ക് ട്രാൻസാക്ഷനുകൾ ഇല്ല
err_default	Something went wrong. Please Try Again.	तकनीकी बाधा. दोबारा प्रयास करें.	Koi takiniki pareshani. Dobara prayas kare	ਤਕਨੀਕੀ ਸਮੱਸਿਆ. ਦੋਬਾਰਾ ਕੋਸ਼ਿਸ ਕਰੋ. 	എന്തോ കുഴപ്പം സംഭവിച്ചു. ദയവായി വീണ്ടും ശ്രമിക്കുക.
err_invalid_mobile	Enter a valid 10 digit mobile number	10 अंकों का सही मोबाइल नंबर डालें	10 digit mobile number likhe	ਵੈਲਿਡ 10 ਡਿਜ਼ੀਟ ਮੋਬਾਈਲ ਨੰਬਰ ਦਾਖਲ ਕਰੋ	ഒരു സാധുവായ 10 അക്ക മൊബൈൽ നമ്പർ നൽകുക
err_network_title	No internet	इंटरनेट बाधा	Internet nahi hai	ਨੋ ਇੰਟਰਨੇਟ	ഇന്റർനെറ്റ് ഇല്ല
err_network	Looks like there is some issue with the internet connection	तकनीकी बाधा. इंटरनेट उपलब्ध नहीं है.	Internet connection shayad kamjor hai	ਇੰਜ ਜਾਪਦਾ ਹੈ ਕਿ ਇੰਟਰਨੈਟ ਕਨੈਕਸ਼ਨ ਦੇ ਨਾਲ ਕੁਝ ਮੁੱਦਾ ਹੈ	ഇന്റർനെറ്റ് കണക്ഷനുള്ള ചില പ്രശ്നങ്ങളുണ്ടെന്ന് തോന്നുന്നു
language_title	Select language	भाषा चुनिए	Bhasha Chune	ਭਾਸ਼ਾ ਚੁਣੋ	ഭാഷ തിരഞ്ഞെടുക്കുക
welcome_title	Welcome to\nOkCredit	OkCredit\nमें आपका स्वागत है 	Welcome to\nOkCredit	ਜੀ ਆਇਆਂ ਨੂੰ OkCredit	OkCredit-ലേക്ക് \n സ്വാഗതം
welcome_get_started	Get Started	शुरुआत करें	Start Kare	ਸ਼ੁਰੂ ਕਰੋ	തുടങ്ങി
mobile_title	Enter Mobile Number	मोबाइल नंबर डालें	Mobile Number jode	ਮੋਬਾਇਲ ਨੰਬਰ ਦਾਖ਼ਲ ਕਰੋ 	മൊബൈൽ നമ്പർ നൽകുക
login_enter_password	Enter Password	पासवर्ड डालें	Password de	ਪਾਸਵਰਡ ਦਾਖ਼ਲ ਕਰੋ	പാസ്സ്‌വേർഡ്‌ നല്കൂ
login_err	Login failed. Try again	तकनीकी बाधा. दोबारा साइन इन करें.	Sign in nahi ho saka. Dobara prayas karein	ਸਾਇਨ ਇਨ ਅਸਫਲ ਰਿਹਾ, ਦੋਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ	ലോഗിൻ ചെയ്യുന്നത് പരാജയപ്പെട്ടു. വീണ്ടും ശ്രമിക്ക്
register_verify_mobile_title	Verify mobile	मोबाइल वेरिफिकेशन	Verify mobile	ਮੋਬਾਇਲ ਨੰਬਰ ਵੇਰਿਫਿਕੇਸ਼ਨ	മൊബൈൽ പരിശോധിച്ചുറപ്പിക്കുക
register_verify_mobile_msg	We will send an OTP by SMS for verification	हम SMS द्वारा OTP भेज कर, आपके मोबाइल नंबर को वेरीफाई करेंगे	Hum mobile verification ke liye SMS se OTP bhejenge	SMS ਵਿੱਚ OTP ਭੇਜ ਕੇ ਅਸੀਂ ਤੁਹਾਡਾ ਮੋਬਾਇਲ ਨੰਬਰ ਵੈਰੀਫਾਈ ਕਰਣਗੇ। 	Verify ചെയ്യാൻ ഞങ്ങൾ ഒരു OTP വഴി SMS വഴി അയയ്ക്കും
register_send_otp	Send OTP	OTP भेजें	OTP Bheje	OTP ਭੇਜੋ	OTP അയയ്ക്കുക
register_user_agreement	By continuing, you agree to our <a href='https://www.okcredit.in/terms'>Terms of service</a> and <a href='https://www.okcredit.in/privacy'>Privacy Policy</a>	OkCredit का इस्तेमाल जारी रख कर आप हमारे <a href="https://www.okcredit.in/terms">सेवा की शर्तों </a>और <a href="https://www.okcredit.in/privacy">गोपनीयता नीति</a> से सहमत हैं।	Aage jaate huye, aap OkCredit ke <a href="https://www.okcredit.in/terms">Terms of service</a> aur <a href="https://www.okcredit.in/privacy">Privacy Policy</a>	ਜਾਰੀ ਰੱਖਨ ਤੇ, ਤੁਸੀ ਸਾਡੀ <a href="https://www.okcredit.in/terms">ਸੇਵਾ ਦੀਆਂ ਸ਼ਰਤਾਂ</a> ਅਤੇ <a href="https://www.okcredit.in/privacy">ਗੋਪਨੀਯਤਾ ਨੀਤੀ</a> ਨਾਲ ਸਹਿਮਤ ਹੋ|	തുടരുന്നതിലൂടെ ഞങ്ങളുടെ നിങ്ങൾ അംഗീകരിക്കുന്നു<a href="https://www.okcredit.in/terms"> സേവന നിബന്ധനകൾ</a> and <a href="https://www.okcredit.in/privacy">സ്വകാര്യതാനയം</a>
register_name_title_shop	What is your shop name?	आपके दुकान का क्या नाम है?	Aapke dukaan ka kya naam hai?	ਤੁਹਾਡੀ ਦੁਕਾਨ ਦਾ ਨਾਮ ਕੀ ਹੈ?	നിങ്ങളുടെ ഷോപ്പ് പേര് എന്താണ്?
register_name_title_individual	What is your name?	आपका पूरा नाम क्या है?	Aapka kya naam hai?	ਤੁਹਾਡਾ ਪੂਰਾ ਨਾਮ ਕੀ ਹੈ?	എന്താണ് നിങ്ങളുടെ പേര്?
register_name_msg	This name will be used in the SMS sent to the customers	आपके ग्राहक को, इसी नाम से उधार / पेमेंट का SMS अपडेट जाएगा. यह SMS, OkCredit की ऒर से मुफ्त भेजा जाता है.	Aapke customer ko aapke is naam se SMS bheja jayega	ਤੁਹਾਡੇ ਗਾਹਕਾਂ ਨੂੰ ਇਸੀ ਨਾਮ ਤੋੰ ਉਧਾਰ/ਭੁਗਤਾਨ ਦਾ SMS ਜਾਇਆ ਕਰਨਾ 	ഉപഭോക്താക്കൾക്ക് അയച്ച SMS- ൽ ഈ പേര് ഉപയോഗിക്കും
register_shop_name	Shop Name	दुकान का नाम	Dukaan ka naam	ਦੁਕਾਨ ਦਾ ਨਾਮ	ഷോപ്പ് പേര്
register_individual_name	Your Name	पूरा नाम	Aapka Naam	ਪੂਰਾ ਨਾਮ	താങ്കളുടെ പേര്
register_dont_own_a_shop	I don\'t own a shop	मेरी कोई दुकान नहीं है	Meri dukaan nahi hai	ਮੇਰੇ ਕੋਲ ਦੁਕਾਨ ਨਹੀਂ ਹੈ	എനിക്ക് ഒരു കട ഇല്ല
register_own_a_shop	I own a shop	मेरी दुकान है	Meri dukaan hai	ਮੇਰੇ ਕੋਲ ਇੱਕ ਦੁਕਾਨ ਹੈ	എനിക്ക് ഒരു കട ഉണ്ട് 
register_err_name	Should be minimum 3 characters long. Should contain at least 1 alphabet.	कम से कम 3 अक्षरों का होना चाहिए। सिर्फ अंकों वाले नाम, नहीं चलेंगे।	Kam se kam 3 akshar ka hona chahiye	ਘੱਟੋ ਘੱਟ 3 ਅੱਖਰ ਲੰਬਾ ਹੋਣਾ ਚਾਹੀਦਾ। ਸਿਰਫ ਨੰਬਰਾਂ ਵਾਲੇ ਨਾਂ ਵੀ ਨੀ ਚੱਲਣੇ। 	കുറഞ്ഞത് 3 അക്ഷരം ദൈർഘ്യമുണ്ടായിരിക്കണം.
register_password_title	Secure account with password	पासवर्ड से खाता सुरक्षा	Password se account secure kare	ਆਪਣਾ ਪਾਸਵਰਡ - ਸੁਰੱਖਿਅਤ ਖਾਤਾ	പാസ്സ്‌വേർഡ്‌ ഉപയോഗിച്ച് അക്കൗണ്ട് സുരക്ഷിതമാക്കുക
register_password_msg	Password should be minimum 6 digits for maximum security	6 अंकों के पासवर्ड से अपने OkCredit खाते की सुरक्षा सुनिश्चित करें	Kam se kam 6 anko ka password chune	ਘੱਟੋ ਘੱਟ 6 ਅੰਕਾਂ ਦੇ ਪਰਸਨਲ ਪਾਸਵਰਡ ਨਾਲ ਆਪਣਾ ਖਾਤਾ ਸੁਰੱਖਿਅਤ ਬਣਾਓ	പരമാവധി സുരക്ഷയ്ക്ക് പാസ്വേർഡിനായി കുറഞ്ഞത് 6 അക്കം ഉണ്ടായിരിക്കണം
register_fallback_title	Please enter OTP received by SMS	SMS द्वारा आया हुआ OTP दर्ज करें	SMS me aaya hua OTP enter kare	SMS ਵਿੱਚ ਆਇਆ OTP ਦਾਖ਼ਲ ਕਰੋ 	SMS സ്വീകരിച്ച OTP നൽകുക
register_fallback_subtitle	We were unable to read the OTP automatically	ऑटोमेटिकली OTP दर्ज करने में असफल	Hum automatically OTP read nahi kar paye	ਔਟੋਮੈਟਿਕੈਲੀ OTP ਪੜ੍ਹਨ ਵਿੱਚ ਅਸਫਲ 	ഞങ്ങൾക്ക് Automatic ആയ OTP വായിക്കാൻ കഴിയുന്നില്ല
register_err_incorrect_otp	Incorrect OTP	गलत OTP	Galat OTP	ਗ਼ਲਤ OTP	തെറ്റായ OTP
register_fallback_otp_not_received_msg	Did not receive OTP?	OTP नहीं आया?	OTP nahi aaya?	OTP ਨਹੀਂ ਆਇਆ?	OTP ലഭിക്കുന്നില്ലേ?
register_err_otp_not_sent	There was a technical issue while sending the OTP by SMS. Sorry for the inconvenience.	SMS द्वारा OTP भेजने में तकनीकी बाधा। असुविधा के लिए हमें खेद है।	SMS se aapke number par OTP bhejne me takneeki baadha aa rahi hai. Asuvidha ke liye khed hai.	OTP ਭੇਜਣ ਵਿੱਚ ਤਕਨੀਕੀ ਬਾਧਾ! ਤੁਹਾਡੀ ਅਸੁਵਿਧਾ ਦੇ ਲਈ ਮਾਫ ਕਰਨਾ	OTP വഴി OTP അയച്ചുകൊണ്ടിരിക്കുമ്പോൾ ഒരു സാങ്കേതിക പ്രശ്നം ഉണ്ടായിരുന്നു. അസൗകര്യത്തിൽ ക്ഷമചോദിക്കുന്നു.
register_fallback_call	Call Us	फ़ोन करें	Call OkCredit	ਫੋਨ ਕਰੋ 	ഞങ്ങളെ വിളിക്കൂ
register_fallback_whatsapp	Register by WhatsApp	WhatsApp वेरिफिकेशन करें	WhatsApp se Register kare	WhatsApp ਵੇਰਿਫਿਕੇਸ਼ਨ	WhatsApp ഉപയോഗിച്ച് രജിസ്റ്റർ ചെയ്യുക
register_fallback_whatsapp_msg	Hi, I want to create a new OkCredit account	नमस्ते! मै OkCredit में अपना नया खाता बनाना चाहता हूँ।	Namaste! Mai OkCredit me naya khata banana chahta hu	Hi, I want to create a new OkCredit account	ഹായ്, എനിക്ക് ഒരു പുതിയ OkCredit അക്കൗണ്ട് സൃഷ്ടിക്കാൻ താൽപ്പര്യമുണ്ട്
register_success_title	Welcome	सुस्वागतम्	Swaagat hai	ਨਵਾਂ ਪਰਸਨਲ ਖਾਤਾ 	സ്വാഗതം
register_success_mobile_verified	Mobile verified	मोबाइल वेरिफाइड	Mobile verified	ਮੋਬਾਇਲ ਨੰਬਰ ਵੇਰੀਫਾਇਡ 	മൊബൈൽ സ്ഥിരീകരിച്ചു
register_success_account_created	Account created	खाता खुल गया	Khata ban gaya	ਖਾਤਾ ਬਣਾਉਣ ਦੀ ਪੁਸ਼ਟੀ	അക്കൗണ്ട് സൃഷ്ടിച്ചു
register_success_secured	Secured by password	पासवर्ड से सुरक्षित	Password dwara Secure	ਪਾਸਵਰਡ ਦੁਆਰਾ ਸੁਰੱਖਿਅਤ	പാസ്സ്‌വേർഡ്‌ ഉപയോഗിച്ച് സുരക്ഷിതമാക്കിയിരിക്കുന്നു
register_success_goto_home	Go to Home Screen	होम स्क्रीन पर जाएँ	Home Screen par jaye	ਹੋਮ ਸਕ੍ਰੀਨ ਜਾਓ 	ഹോം സ്ക്രീനിലേക്ക് പോകുക
search_customers	Search	खोजें	Khojiye	ਖੋਜੋ	തിരയുക
customer_not_found	No customer named <![CDATA[<b>%1$s</b>]]>	<![CDATA[<b>%1$s</b> नाम का कोई ग्राहक नहीं]]>	<![CDATA[<b>%1$s</b> naam ka koi customer nahi]]>	<![CDATA[<b>%1$s</b> ਨਾਮ ਦਾ ਕੋਈ ਕਸਟਮਰ ਨਹੀਂ]]>	<![CDATA[<b>%1$s</b> എന്ന് പേരുള്ള കസ്റ്റമർ ഇല്ല]]>
no_customers	You don\'t have any customer	अभी तक कोई ग्राहक नहीं जोड़ा गया	Aapne abhi tak koi customer nahi joda hai	ਤੁਹਾਡੇ ਕੋਲ ਕੋਈ ਕਸਟਮਰ ਨਹੀਂ ਹੈ	നിങ്ങൾക്ക് ഒരു ഉപഭോക്താവില്ല
err_load_customers	Failed to load customers	तकनीकी बाधा। ग्राहक लिस्ट नहीं मिला	Customer load karne me takneeki baadha	ਕਸਟਮਰ ਲੋਡ ਕਰਨ ਵਿੱਚ ਅਸਫਲ	ഉപഭോക്താക്കളെ Load ചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
add_customer	Add Customer	ग्राहक जोड़ें	Customer jode	ਕਸਟਮਰ ਜੋੜੋ	ഉപഭോക്താവ് ചേർക്കുക
add_customer_short	Add	जोड़ें	Add	ਜੋੜੋ	ചേർക്കുക
add_customer_first	Add your first customer	पहला ग्राहक जोड़ें	Apna pehla customer jode	ਪਹਿਲਾ ਕਸਟਮਰ ਜੋੜੋ	നിങ്ങളുടെ ആദ്യ ഉപഭോക്താവിനെ ചേർക്കുക
paid_today	Last Payment: Today	पिछला पेमेंट: आज	Pichhla Payment: Aaj	ਆਖਰੀ ਜਮਾ: ਅੱਜ	അവസാന പേയ്മെന്റ്: ഇന്ന്
paid_yesterday	Last Payment: Yesterday	पिछला पेमेंट: कल	Pichhla Payment: Kal	ਆਖਰੀ ਜਮਾ: ਕੱਲ੍ਹ	അവസാന പേയ്മെന്റ്: ഇന്നലെ
paid_on_date	Last Payment: %1$s	पिछला पेमेंट: %1$s	Pichhla Payment: %1$s	ਆਖਰੀ ਜਮਾ: %1$s	അവസാന പേയ്മെന്റ്: %1$s
overdue_warning	Payment Due: 1 month+	पेमेंट ड्यू: 1 महीना+	Payment due: 1 mahina+	ਜਮਾ ਡਯੂ: 1 ਮਹੀਨੇ+	അവസാന പേയ്മെന്റ്: 1 മാസം+
