app_tagline	Simple. Solid. Secure.	सरल. सटीक. सुरक्षित.	Simple. Solid. Secure.	ਸੌਖਾ. ਪੱਕਾ. ਸੁਰੱਖਿਅਤ.	ലളിതം. സോളിഡ്. സുരക്ഷിതം.
not_paid	No Payment	कोई पेमेंट नहीं	No payments	ਨੋ ਜਮਾ	പേയ്മെന്റ് ഇല്ല
logout	Sign Out	साइन आउट	Sign Out	ਸਾਇਨ ਆਉਟ	സൈൻ ഔട്ട്
refresh	Refresh	रिफ्रेश	Refresh	ਤਾਜ਼ਾ ਕਰੋ	പുതുക്കുക
about	About Us	हमारे बारे में	Hamare baare me	ਸਾਡੇ ਬਾਰੇ	ഞങ്ങളേക്കുറിച്ച് അറിയാൻ
title_add_customer	New Customer	नया ग्राहक	Naya Customer	ਨਵਾਂ ਕਸਟਮਰ	പുതിയ ഉപഭോക്താവ്
save_customer_name	Name or Address	नाम या पता	Naam	ਨਾਮ ਜਾਂ ਪਤਾ	പേര് അല്ലെങ്കിൽ വിലാസം
save_customer_mobile	Mobile (Optional)	मोबाइल (ऑप्शनल)	Mobile (Optional)	ਮੋਬਾਇਲ (ਓਪਸ਼ਨਲ)	മൊബൈൽ (ഓപ്ഷണൽ)
save_customer_loading	Saving customer…	ग्राहक जोड़ा जा रहा है…	Customer joda jaa raha…	ਕਸਟਮਰ ਸੇਵ ਕਿੱਤਾ ਜਾ ਰਿਹਾ... 	ഉപഭോക്താവിനെ സേവ് ചെയ്യുക...
err_invalid_desc	Should be at least 3 characters long	नाम कम से कम तीन अक्षरों का रखें	Kam se kam 3 akshhar ka hone chahiye	ਘੱਟੋ ਘੱਟ 3 ਅੱਖਰ ਲੰਬਾ ਹੋਣਾ ਚਾਹੀਦਾ ਹੈ	കുറഞ്ഞത് 3 അക്ഷരം ഉണ്ടായിരിക്കണം
err_mobile_conflict	Already registered with %1$s	इस नंबर से %1$s नाम का ग्राहक मौजूद है	%1$s ke naam se pehle se maujood	%1$s ਨਾਂ ਦੇ ਗਾਹਕ ਨਾਲ ਪਹਿਲਾਂ ਹੀ ਰਜਿਸਟਰਡ ਹੈ	%1$s എന്നതുമായി ഇതിനകം രജിസ്റ്റർ ചെയ്തു
err_deleted_customer_conflict	Mobile number linked with deleted customer. Add as new customer to reactivate.	आपने इस मोबाइल नंबर से जुड़े ग्राहक को डिलीट कर दिया था। यह मोबाइल नंबर किसी और ग्राहक के साथ नहीं जोड़ा जा सकता है। अगर आप उसी ग्राहक को, दोबारा जोड़ना चाहते हैं, तो नए ग्राहक कि तरह जोड़ सकते हैं।	Mobile number, deleted customer se juda hua hai. Naye customer ki tarah jod kar reactivate kare.	ਤੁਸੀਂ ਪਹਿਲਾਂ ਇਸ ਮੋਬਾਇਲ ਵਾਲੇ ਕਸਟਮਰ ਨੂੰ ਡਿਲੇਟ ਕਿੱਤਾ ਸੀ। ਇਸ ਮੋਬਾਇਲ ਨੂੰ ਕਿਸੀ ਦੂਜੇ ਕਸਟਮਰ ਨਾਲ ਨਹੀਂ ਜੋੜਿਆ ਜਾ ਸਕਦਾ। ਜੇ ਤੁਸੀਂ ਇਸੀ ਕਸਟਮਰ ਨੂੰ ਦੋਬਾਰਾ ਜੋੜਨਾ ਚਾਹੁੰਦੇ ਹੋ ਤਾਂ ਕਸਟਮਰ ਜੋੜੋ ਪੇਜ ਤੇ ਜਾ ਕੇ ਇਸਨੂੰ ਦੋਬਾਰਾ ਜੋੜੋ।	Delete ചെയ്ത ഉപഭോക്താവുമായി ബന്ധിപ്പിച്ച മൊബൈൽ നമ്പർ. പുനരാരംഭിക്കുന്നതിന് പുതിയ ഉപഭോക്താവായി ചേർക്കുക.
err_mobile_conflict_default	Already registered with another customer	इस नंबर का ग्राहक मौजूद है	Pehle se dusre customer ke saath juda hua hai	ਕਿਸੀ ਹੋਰ ਕਸਟਮਰ ਨਾਲ ਪਹਿਲਾਂ ਹੀ ਸੇਵ ਹੈ	മറ്റൊരു ഉപഭോക്താവുമായി ഇതിനകം രജിസ്റ്റർ ചെയ്തു
err_desc_conflict	Already exists with mobile %1$s	यह ग्राहक %1$s के साथ मौजूद है	Mobile %1$s se pehle juda hua hai	ਇਸ ਨਾਮ ਨਾਲ %1$s ਪਹਿਲਾਂ ਹੀ ਮੌਜੂਦ ਹੈ, ਦੂਜਾ ਨਾਮ ਰੱਖੋ 	%1$s മൊബൈലിൽ ഇതിനകം ഉണ്ട്
err_desc_conflict_default	Already exists	पहले से मौजूद है	Pehle se maujood	ਪਹਿਲਾਂ ਹੀ ਮੌਜੂਦ ਹੈ	ഇതിനകം നിലവിലുണ്ട്
err_save_customer	Failed to save customer. Try again	तकनीकी बाधा। दोबारा ग्राहक जोड़ें	Customer jodne me takneeki baadha. Dobara prayas kare	ਕਸਟਮਰ ਨੂੰ ਸੇਵ ਕਰਨ ਵਿੱਚ ਅਸਫਲ। ਦੋਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ	ഉപഭോക്താവിനെ Save ചെയ്യുന്നത് പരാജയപ്പെട്ടു. വീണ്ടും ശ്രമിയ്ക്കുക.
edit_customer	Save Customer	सही है	Customer jode	ਸੇਵ ਕਸਟਮਰ 	ഉപഭോക്താവിനെ സംരക്ഷിക്കുക
select_from_phonebook	Select from phonebook	फोनबुक से चुनें	Phonebook se chune	ਫ਼ੋਨਬੁਕ ਤੋਂ ਚੁਣੋ	ഫോൺബുക്കിൽ നിന്ന് തിരഞ്ഞെടുക്കുക
title_customer	Customer	ग्राहक	Customer	ਕਸਟਮਰ	ഉപഭോക്താവ്
txn_add_payment_btn	Accept\nPayment	पेमेंट लिया	Payment \n liya	ਜਮਾ ਕਿੱਤਾ	പണം \n സ്വീകരിക്കുക
txn_add_credit_btn	Give\nCredit	उधार दिया	Udhaar \n diya	ਉਧਾਰ ਦਿੱਤਾ	കടം \n നൽകുക
title_edit_customer	Update Details	ग्राहक की जानकारी बदलें	Details Update Kare	ਕਸਟਮਰ ਦੀ ਜਾਣਕਾਰੀ ਬਦਲੋ 	വിശദാംശങ്ങൾ അപ്ഡേറ്റുചെയ്യുക
err_load_tx	Failed to load transactions	तकनीकी बाधा। लेनदेन लिस्ट नहीं मिला	Len-Den load hone me takneeki baadha	ਲੇਣ-ਦੇਣ ਲੋਡ ਕਰਨ ਵਿੱਚ ਅਸਫਲ	ഇടപാടുകൾ ലോഡുചെയ്യുന്നതിൽ പരാജയപ്പെട്ടു
show_settled	Show Old	पुराना देखें	Purana dikhaye	ਪੁਰਾਣੇ ਦੇਖੋ	പഴയത് കാണിക്കുക
hide_settled	Hide Old	पुराना छुपाएँ	Purana chhupaye	ਪੁਰਾਣੇ ਲੁਕਾਓ	പഴയതു മറയ്ക്കുക
edit	Edit	जानकारी बदलें	Badle	ਜਾਣਕਾਰੀ ਬਦਲੋ	എഡിറ്റുചെയ്യുക
delete	Delete	डिलीट	Delete	ਡਿਲੀਟ	Delete
mobile_edit_denied	User already registered. Cannot update mobile.	इस नंबर का ग्राहक पहले से मौजूद है। नया नंबर डालें	Customer pehle se juda hua hai. Mobile number nahi badal sakte	ਇਸ ਮੋਬਾਇਲ ਦਾ ਕਸਟਮਰ ਪਹਿਲਾਂ ਮੌਜੂਦ ਹੈ	ഉപയോക്താവ് ഇതിനകം രജിസ്റ്റർ ചെയ്തു. മൊബൈൽ അപ്ഡേറ്റുചെയ്യാൻ കഴിയില്ല.
due_before_payment	Due (before payment)	उधार (पेमेंट से पहले)	Udhaar (Payment ke pehle)	ਬੈਲੰਸ (ਜਮਾ ਤੋਂ ਪਹਿਲਾਂ)	കടം (പേയ്മെന്റിന് മുമ്പ്)
advance_before_payment	Advance (before payment)	जमा (पेमेंट से पहले)	Advance (Payment ke pehle)	ਐਡਵਾਂਸ (ਜਮਾ ਤੋਂ ਪਹਿਲਾਂ)	അഡ്വാൻസ് (പേയ്മെന്റിന് മുമ്പ്)
due_after_payment	Due (after payment)	उधार (पेमेंट के बाद)	Udhaar (Payment ke baad)	ਬੈਲੰਸ (ਜਮਾ ਦੇ ਬਾਅਦ)	കടം (പേയ്മെന്റിന് ശേഷം)
advance_after_payment	Advance (after payment)	जमा (पेमेंट के बाद)	Advance (Payment ke baad)	ਐਡਵਾਂਸ (ਜਮਾ ਦੇ ਬਾਅਦ)	അഡ്വാൻസ് (പേയ്മെന്റിന് ശേഷം)
payment_amount	Payment Amount	पेमेंट राशि	Payment amount	ਜਮਾ ਰਾਸ਼ੀ	അടച്ച തുക
delete_confirm_title	Confirm Delete	कन्फ़र्म डिलीट	Delete confirm kare	ਕੰਫਰਮ ਡਿਲੀਟ	Delete സ്ഥിരീകരിക്കുക
delete_confirm_msg	Are you sure you want to delete %1$s?	क्या आप %1$s को कन्फ़र्म डिलीट करना चाहते हैं?	Kya aap nishchit roop se %1$s ko delete karna chaahte hain? Iske baad aap is customer ke len-den ko dobara nahi dekh payenge	ਕੀ ਤੁਸੀਂ ਨਿਸ਼ਚਤ ਰੂਪ ਤੋਂ %1$s ਡਿਲੀਟ ਕਰਨਾ ਚਾਹੁੰਦੇ ਹੋ?	%1$s Delete ചെയ്യുന്നത് തീർച്ചയാണോ?
delete_loading	Deleting customer…	ग्राहक डिलीट हो रहा है…	Customer delete ho raha…	ਕਸਟਮਰ ਨੂੰ ਡਿਲੀਟ ਕਿੱਤਾ ਜਾ ਰਿਹਾ ਹੈ…	ഉപഭോക്താവിനെ ഇല്ലാതാക്കുന്നു ...
delete_success	Customer deleted successfully	डिलीट सफल	Customer safalta purvak delete kiya gaya	ਕਸਟਮਰ ਡਿਲੀਟ ਸਫਲ	ഉപഭോക്താവ് വിജയകരമായി ഇല്ലാതാക്കി
delete_denied	Cannot delete customer\nBalance is not 0	डिलीट असफल. पहले ग्राहक का उधार 0 करें.	Customer delete nahi kar sakte. Aapko pehle is customer ka balance 0 karna padega	ਕਸਟਮਰ ਡਿਲੀਟ ਕਰਨ ਤੋਂ ਪਹਿਲਾਂ ਉਸਦਾ ਬੈਲੰਸ 0 ਕਰੋ	ഉപഭോക്താവിനെ Delete ചെയ്യാൻ ചെയ്യാൻ കഴിയില്ല. \n ബാലൻസ് 0 അല്ല
delete_failed	Failed to delete customer	तकनीकी बाधा. डिलीट असफल.	Customer delete karne me takneeki baadha	ਗਾਹਕ ਡਿਲੀਟ ਅਸਫਲ	ഉപഭോക്താവിനെ Delete ചെയ്യാൻ പരാജയപ്പെട്ടു
account	Account	खाता	Account	ਖਾਤਾ	അക്കൗണ്ട്
account_security_title	Security	सुरक्षा	Security	ਸੁਰੱਖਿਆ	സുരക്ഷ
account_settings_title	Settings	सेटिंग्स	Settings	ਸੇਟਿੰਗਸ	ക്രമീകരണങ്ങൾ
account_statement	Account Statement	सारे लेन-देन	Account Statement	ਖਾਤਾ ਬਿਆਨ	അക്കൗണ്ട് സ്റ്റേറ്റ്മെന്റ്
download_backup	Download Backup	डाउनलोड बैक-अप	Download Backup	ਬੈਕਅਪ ਡਾਉਨਲੋਡ ਕਰੋ	ഡൌൺലോഡ് ബാക്കപ്പ്
net_amount	Net Amount	नेट राशि	Net Amount	ਕੁੱਲ ਰਾਸ਼ੀ	ആകെ തുക
tx_count	Count	लेन-देन	Count	ਲੈਣ-ਦੇਣ 	എണ്ണുക
logout_from_all_devices	Sign out from all devices	हर फोन से साइन आउट करें	Apne saare phones se sign out kare	ਸਾਰੇ ਫੋਨਾਂ ਤੋਂ ਸਾਇਨ ਆਊਟ ਕਰੋ 	എല്ലാ ഉപകരണങ്ങളിൽ നിന്നും സൈൻ ഔട്ട് ചെയ്യുക
all	All	सारे	Saare	ਸਭ	എല്ലാം
today	Today	आज	Aaj	ਅੱਜ	ഇന്ന്
yesterday	Yesterday	कल	Kal	ਕੱਲ੍ਹ	ഇന്നലെ
this_week	This Week	यह सप्ताह	Is hafte	ਇਸ ਹਫ਼ਤੇ	ഈ ആഴ്ച
last_week	Last Week	पिछला सप्ताह	Pichhle hafte	ਪਿਛਲੇ ਹਫ਼ਤੇ	കഴിഞ്ഞ ആഴ്ച
this_month	This Month	यह महीना	Is mahine	ਇਹ ਮਹੀਨਾ	ഈ മാസം
last_month	Last Month	पिछला महीना	Pichhle mahine	ਪਿਛਲਾ ਮਹੀਨਾ	കഴിഞ്ഞ മാസം
account_report_loading	Creating report…	रिपोर्ट तैयार किया जा रहा…	Report banaya jaa raha hai…	ਰਿਪੋਰਟ ਤੈਯਾਰ ਕਿੱਤਾ ਜਾ ਰਿਹਾ।…	റിപ്പോർട്ട് സൃഷ്ടിക്കുന്നു ...
account_reminder	Reminder	रिमाइंडर	Reminder	ਰਿਮਾਇੰਡਰ	ഓർമ്മപ്പെടുത്തൽ
account_language	Language	भाषा	Bhaasha	ਭਾਸ਼ਾ	ഭാഷ
account_profile	Profile	प्रोफाइल	Profile	ਪ੍ਰੋਫਾਇਲ	പ്രൊഫൈൽ
account_incorrect_password	Incorrect password. Try again	गलत पासवर्ड, दोबारा प्रयास करें	Galat password. Dobara prayas kare	ਗ਼ਲਤ ਪਾਸਵਰਡ, ਦੋਬਾਰਾ ਕੋਸ਼ਿਸ ਕਰੋ	പാസ്സ്‌വേർഡ്‌ തെറ്റാണ്. വീണ്ടും ശ്രമിക്കുക
account_report_download_started	Download started. Check top notification bar for progress.	डाउनलोड हो रहा है, प्रोग्रेस के लिए नोटिफिकेशन चेक करें	Download Start ho gaya. Progress ke liye notification check kare.	ਡਾਊਨਲੋਡ ਸ਼ੁਰੂ ਹੋ ਗਿਆ, ਪ੍ਰੋਗ੍ਰੈਸ ਲਈ ਨੋਟੀਫਿਕੇਸ਼ਨ ਚੈੱਕ ਕਰੋ	ഡൗൺലോഡ് ആരംഭിച്ചു.
update_password_failed	Password update failed. Try again	पासवर्ड अपडेट फेल, दोबारा प्रयास करें	Password badalne me takneeki baadha. Dobara prayas kare	ਪਾਸਵਰਡ ਅਪਡੇਟ ਫੇਲ, ਦੋਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ	പാസ്സ്‌വേർഡ്‌ അപ്ഡേറ്റ് പരാജയപ്പെട്ടു. ദയവായി വീണ്ടും ശ്രമിക്കുക
logout_failed	Logout failed. Try Again	साइन आउट फेल, दोबारा प्रयास करें	Sign out nahi ho saka. Dobara Prayas kare	\"ਲੌਗ ਆਊਟ ਫੇਲ, ਦੋਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ। \"	ലോഗ് ഔട്ട് പരാജയപ്പെട്ടു. ദയവായി വീണ്ടും ശ്രമിക്കുക
report_generation_failed	Report creation failed. Try again	रिपोर्ट बनाने में तकीनीकी बाधा। दोबारा प्रयास करें।	Report banane me takneeki baadha aayi. Dobara prayas kare	ਰਿਪੋਰਟ ਬਣਾਉਣ ਵਿੱਚ ਤਕਨੀਕੀ ਬਾਧਾ। ਦੋਬਾਰਾ ਪ੍ਰਯਾਸ ਕਰੋ।	റിപ്പോർട്ട് സൃഷ്ടിക്കുന്നതിൽ പരാജയപ്പെട്ടു. ദയവായി വീണ്ടും ശ്രമിക്കുക
update_password	Update Password	पासवर्ड बदलें	Password badle	ਪਾਸਵਰਡ ਬਦਲੋ 	പാസ്സ്‌വേർഡ്‌ അപ്ഡേറ്റു ചെയ്യുക
old_password	Old Password	पुराना पासवर्ड	Purana Password	ਪੁਰਾਣਾ ਪਾਸਵਰਡ	പഴയ പാസ്സ്‌വേർഡ്‌
new_password	New Password	नया पासवर्ड	Naya Password	ਨਵਾਂ ਪਾਸਵਰਡ	പുതിയ പാസ്സ്‌വേർഡ്‌
err_invalid_password	Invalid Password (must be at least 6 characters long)	अमान्य पासवर्ड (कम से कम 6 अंकों का पासवर्ड रखें)	Galat Password (kam se kam 6 anko ka hona chahiye)	ਅਵੈਧ ਪਾਸਵਰਡ (ਘੱਟੋ ਘੱਟ 6 ਅੱਖਰਾਂ ਦਾ ਹੋਣਾ ਚਾਹੀਦਾ ਹੈ)	അസാധുവായ പാസ്സ്‌വേർഡ്‌ (കുറഞ്ഞത് 6 പ്രതീകങ്ങൾ ദൈർഘ്യമുണ്ടായിരിക്കണം)
confirm_logout	Confirm Sign Out?	साइन आउट करें?	Sign out confirm kare?	ਕੰਫਰਮ ਸਾਇਨ ਆਉਟ?	സൈൻ ഔട്ട് സ്ഥിരീകരിക്കണോ?
update_required	Update Required	ऐप अपडेट जरूरी है	Update jaruri hai	ਅਪਡੇਟ ਦੀ ਲੋੜ ਹੈ	അപ്ഡേറ്റ് ആവശ്യമാണ്
goto_play_store	Go to Play Store	प्ले स्टोर जाएँ	Play Store jaaye	ਪਲੇ ਸਟੋਰ ਖੋਲੋ	Play Store- യിലേക്ക് പോകുക
update_msg	We are continuously updating OkCredit to make your experience amazing	आपके OkCredit अनुभव को लाजवाब बनाने के लिए हम लगातार प्रयासरत हैं	Hum aapke OkCredit se jude anubhav ko hamesha behtar banane ke liye prayasrat hain	ਤੁਹਾਡੇ OKਕ੍ਰੇਡਿਟ ਐਕਸਪੀਰੀਐਂਸ ਨੂੰ ਬੇਜੋਡ਼ ਬਣਾਉਣ ਲਈ ਅਸੀਂ ਲਗਾਤਾਰ ਪ੍ਰਯਾਸਰਤ ਹਾਂ	നിങ്ങളുടെ അനുഭവം ആശ്ചര്യപ്പെടുത്തുന്നതിന് ഞങ്ങൾ OkCredit-നെ തുടർച്ചയായി അപ്ഡേറ്റുചെയ്യുന്നു
update_notification_msg	Learn about new update	नये अपडेट के बारे में जानें	Naye update ke baare me jaane	ਨਵੇਂ ਅਪਡੇਟ ਬਾਰੇ ਜਾਣੋ	പുതിയ അപ്ഡേറ്റിനെക്കുറിച്ച് അറിയുക
update_summary_title	New Updates	नये अपडेट	Naye Updates	ਨਵੇਂ ਅਪਡੇਟ	പുതിയ അപ്ഡേറ്റുകൾ
help_screen_action_title	Introduction	जानकारी	Parichay	ਜਾਣਕਾਰੀ	ആമുഖം
help_whatsapp	Whatsapp Us	हमें WhatsApp करें	WhatsApp kare	ਸਾਨੂੰ WhatsApp ਕਰੋ	നമുക്ക് വാട്സ്ആപ്പ് ചെയ്യൂ 
help_menu_item	Call Us	फोन करें	Call kare	ਫੋਨ ਕਰੋ	ഞങ്ങളെ വിളിക്കൂ
help_whatsapp_msg	I have a question regarding OkCredit	मैं OkCredit के बारे में कुछ पूछना चाहता हूँ	Namaste! Mai OkCredit ke baare kuchh puchhna chahta hu	ਮੈਂ OKਕ੍ਰੇਡਿਟ ਦੇ ਬਾਰੇ ਕੁਛ ਪੁੱਛਣਾ ਚਾਹੁੰਦਾ ਹਾਂ	എനിക്ക് OkCredit സംബന്ധിച്ച ഒരു ചോദ്യമുണ്ട്
language_english	English	English	English	English	English
language_hindi	हिंदी	हिंदी	हिंदी	हिंदी	हिंदी
language_punjabi	ਪੰਜਾਬੀ	ਪੰਜਾਬੀ	ਪੰਜਾਬੀ	ਪੰਜਾਬੀ	ਪੰਜਾਬੀ
reminder_on	On	ऑन	On	ਆੱਨ	ഓണാണ്
reminder_off	Off	ऑफ	Off	ਆੱਫ	ഓഫാണ്
in_app_language_activity_title	Change Language	भाषा बदलें	Bhaasha badle	ਭਾਸ਼ਾ ਬਦਲੋ	ഭാഷ മാറ്റുക
send_reminders	Send Reminders	रिमाइंडर भेजें	Reminder bheje	ਰਿਮਾਇੰਡਰ ਭੇਜੋ	ഓർമ്മപ്പെടുത്തലുകൾ അയയ്ക്കുക
reminder_explaination	If you turn on Reminders, an SMS will be sent to all your customers with dues on 5th day of every month. Please make sure to update your customer balances before 5th day of every month.	अगर आप रिमाइंडर ऑन करते हैं, तो हर महीने की 5 तारीख को आपके सारे बैलेंस वाले ग्राहकों को एक SMS भेज दिया जायेगा। 5 तारीख से पहले सारे ग्राहकों का हिसाब OkCredit में जरूर अपडेट कर दें।	Agar aap Reminder On karte hain to aapke saare udhaar wale customers ko har mahine ki 5 taarikh ko reminder bheja jayega. Kripya 5 se pehle saare customers ke balance update karna naa bhule.	ਜੇ ਤੁਸੀਂ ਰਿਮਾਇੰਡਰ ON ਕਰਦੇ ਹੋ ਤਾਂ ਹਰ ਮਹੀਨੇ ਦੀ 5 ਤਾਰੀਖ ਨੂੰ ਸਾਰੇ ਉਧਾਰ ਵਾਲੇ ਕਸਟਮਰ ਨੂੰ SMS ਨੋਟੀਫਿਕੇਸ਼ਨ ਭੇਜ ਦਿੱਤਾ ਜਾਵੇਗਾ। 5 ਤਾਰੀਖ ਤੋਂ ਪਹਿਲਾਂ OKਕ੍ਰੇਡਿਟ ਵਿੱਚ ਸਾਰੇ ਕਸਟਮਰਸ ਦਾ ਹਿਸਾਬ ਅਪਡੇਟ ਜਰੂਰ ਕਰਨਾ।	നിങ്ങൾ ഓർമ്മപ്പെടുത്തലുകൾ ഓണാക്കുകയാണെങ്കിൽ, എല്ലാ മാസവും അഞ്ചാം ദിവസത്തിനുള്ളിൽ നിങ്ങളുടെ എല്ലാ ഉപഭോക്താക്കൾക്കും ഒരു എസ്എംഎസ് അയയ്ക്കും. ഓരോ മാസത്തിന്റെയും അഞ്ചാം ദിവസത്തിന് മുമ്പായി നിങ്ങളുടെ ഉപഭോക്തൃ ബാലൻസുകൾ അപ്ഡേറ്റ് ചെയ്യണമെന്ന് ഉറപ്പാക്കുക.
reminder_action_bar	Reminder Settings	रिमाइंडर सेटिंग्स	Reminder Settings	ਰਿਮਾਇੰਡਰ ਸੇਟਿੰਗਸ	ഓർമ്മപ്പെടുത്തൽ ക്രമീകരണം
