app_tagline	Simple. Solid. Secure.	सरल. सटीक. सुरक्षित.	Simple. Solid. Secure.	ਸੌਖਾ. ਪੱਕਾ. ਸੁਰੱਖਿਅਤ.	ലളിതം. സോളിഡ്. സുരക്ഷിതം.
reminder_next_date	Next reminder will be sent on %1$s to all your customers with dues. Please update your OkCredit account by %2$s  to avoid incorrect dues being sent to the customers.	\"आपके सारे उधार वाले ग्राहकों को अगला रिमाइंडर %1$s को भेजा जायेगा। अपने खाते को %2$s तक अपडेट कर के अपने ग्राहक को गलत बैलेंस भेजने से बचें।	Aapke saare udhaar wale customers ko %1$s ko agla reminder bheja jayega. Kripya %2$s tak saare Account ko update kar, galat amount ka update bhejne se bache.	OKਕ੍ਰੇਡਿਟ ਵੱਲੋਂ ਤੁਹਾਡੇ ਖਾਤੇ ਵਿੱਚ ਸਾਰੇ ਉਧਾਰ ਵਾਲੇ ਕਸਟਮਰਸ ਨੂੰ ਅਗਲਾ ਰਿਮਾਇੰਡਰ %1$s ਨੂੰ ਭੇਜਿਆ ਜਾਵੇਗਾ। %2$s ਤਕ ਆਪਣੇ ਸਾਰੇ ਕਸਟਮਰ ਦਾ ਹਿਸਾਬ OKਕ੍ਰੇਡਿਟ ਵਿੱਚ ਅਪਡੇਟ ਕਰਕੇ ਗ਼ਲਤ ਬੈਲੰਸ ਭੇਜਣ ਤੋਂ ਬਚੋ	നിങ്ങളുടെ ഓർഡറുകൾക്ക് നിങ്ങളുടെ എല്ലാ ഉപഭോക്താക്കൾക്കും അടുത്ത ഓർമ്മപ്പെടുത്തൽ %1$s ൽ അയയ്ക്കും. ഉപഭോക്താക്കൾക്ക് അയച്ച തെറ്റുകൾ ഒഴിവാക്കുന്നതിന് നിങ്ങളുടെ OkCredit അക്കൗണ്ട് %2$s-നുള്ളിൽ  അപ്ഡേറ്റ് ചെയ്യുക.
txn_meta_added	Added	जोड़ा गया	Joda gaya	ਜੋੜਿਆ ਗਿਆ	ചേർത്തു
txn_meta_bill	Bill	बिल	Bill	ਬਿੱਲ	ബിൽ
txn_meta_note	Note	विवरण	Note	ਰਿਮਾਰ੍ਕ	കുറിപ്പ്
txn_meta_bill_added	Bill Added	बिल जोड़ा गया	Bill joda gaya	ਬਿੱਲ ਜੋੜਿਆ ਗਿਆ	ബിൽ ചേർത്തു
txn_meta_change	Change	बदलें	Badle	ਬਦਲੋ	മാറ്റുക
share	Share	दोस्तों को बतायें	Share	ਯਾਰਾਂ ਨਾਲ ਸ਼ੇਯਰ ਕਰੋ	പങ്കിടുക
whatsapp_not_installed	WhatsApp is not installed	WhatsApp मौजूद नहीं है	WhatsApp installed nahi hai	WhatsApp ਮੌਜੂਦ ਨਹੀਂ	Whatsapp ഇൻസ്റ്റാളുചെയ്തില്ല
reset_pwd_msg	For security, your registered mobile will be verified before you can reset password.	आपके खाते की सुरक्षा के लिए, मोबाइल नंबर पे OTP वेरिफिकेशन के बाद, आप पासवर्ड रिसेट कर सकते हैं	Security ke liye, password badalne se pehle aapko apne registered mobile ko verify karna hoga.	ਤੁਹਾਡੇ ਖਾਤੇ ਦੀ ਸਿਕਿਉਰਿਟੀ ਵਾਸਤੇ ਮੋਬਾਇਲ ਨੰਬਰ ਦੇ OTP ਵੇਰਿਫਿਕੇਸ਼ਨ ਦੇ ਬਾਦ ਪਾਸਵਰਡ ਬਦਲ ਸਕਦੇ ਹੋ	സുരക്ഷയ്ക്കായി, നിങ്ങൾക്ക് പാസ്വേർഡ് പുനസജ്ജമാക്കുന്നതിനുമുമ്പ് നിങ്ങളുടെ രജിസ്റ്റർ ചെയ്ത മൊബൈൽ പരിശോധിക്കപ്പെടും.
logout_msg	We need to verify your password for account security.	आपके खाते की गोपनीयता और सुरक्षा के लिए अपना पासवर्ड वेरीफाई कीजिये	Apne Account ki security ke liye aapko apna password verify karna hoga.	ਤੁਹਾਡੇ ਖਾਤੇ ਦੀ ਗੋਪਨੀਯਤਾ ਅਤੇ ਸਕਿਉਰਿਟੀ ਵਾਸਤੇ ਆਪਣੇ ਨੰਬਰ ਦਾ ਪਾਸਵਰਡ ਵੈਰੀਫਾਈ ਕਰੋ	അക്കൗണ്ട് സുരക്ഷയ്ക്കായി ഞങ്ങൾക്ക് നിങ്ങളുടെ പാസ്സ്‌വേർഡ്‌ പരിശോധിക്കേണ്ടതുണ്ട്.
reset_pwd_otp_auto_msg	We are automatically verifying your OTP. Please wait.	हम ऑटोमेटिकली OTP वेरीफाई करने की कोशिश कर रहे हैं। कृपया इंतज़ार करें।	Hum OTP ko automatically verify kar rahe hain. Kripya intezaar kare.	ਅਸੀਂ ਔਟੋਮੈਟਿਕੈਲੀ OTP ਵੈਰੀਫਾਈ ਕਰ ਰਹੇ। ਕਿਰਪਾ ਕਰਕੇ ਉਡੀਕ ਕਰੋ।	ഞങ്ങൾ നിങ്ങളുടെ OTP യാന്ത്രികമായി പരിശോധിക്കുന്നു. കാത്തിരിക്കൂ.
reset_pwd_set_new_pwd	Set New Password	नया पासवर्ड सेट करें	Naya password set kare	ਨਵਾਂ ਪਾਸਵਰਡ ਰੱਖੋ	പുതിയ പാസ്സ്‌വേർഡ്‌ സജ്ജമാക്കുക
forgot_pwd	Forgot Password	पासवर्ड भूल गए	Password bhool gaye	ਪਾਸਵਰਡ ਭੁੱਲ ਗਏ	പാസ്സ്‌വേർഡ്‌ മറന്നോ
share_title	Tell your friends and family!	अपने दोस्तों और परिवार वालों को बतायें	Apne dosto aur parivar walo ko bataye!	ਆਪਣੇ ਦੋਸਤਾਂ ਅਤੇ ਪਰਿਵਾਰ ਨੂੰ ਦੱਸੋ!	നിങ്ങളുടെ സുഹൃത്തുക്കളോടും കുടുംബത്തോടും പറയുക!
share_desc	Please share OkCredit with your friends and family who might find it useful. Let\'s grow the OkCredit community together.	कृपया OkCredit के बारे में ऐसे लोगों को बतायें जिनके काम की हो। OkCredit समुदाय को बड़ा बनाने में अपना सहयोग दें।	Kripya OkCredit ko aise dosto aur sambandhiyo ko bataye jinke liye OkCredit kaam ka ho. OkCredit samudaay ko badhaane me hamari madad karein.	ਕਿਰਪਾ ਕਰਕੇ ਆਪਣੇ ਉਣ ਦੋਸਤਾਂ ਅਤੇ ਪਰਿਵਾਰ ਨਾਲ OKਕ੍ਰੇਡਿਟ ਨੂੰ ਸਾਂਝਾ ਕਰੋ, ਜਿਨ੍ਹਾਂ ਨੂੰ ਇਹ ਲਾਭਦਾਇਕ ਲਗ ਸਕਦਾ ਹੈ. ਆਪਣੇ ਸਹਿਯੋਗ ਨਾਲ OkCredit ਕੌਮ ਨੂੰ ਵੱਡਾ ਬਣਾਓ।	ഇത് നിങ്ങളുടെ സുഹൃത്തുക്കളുമായും കുടുംബാംഗങ്ങളുമായും ഒക്കെ സഹായിക്കാൻ OkCredit ദയവായി പങ്കിടുക. OkCredit കമ്മ്യൂണിറ്റിയെ ഒരുമിച്ച് വളർത്തുക.
share_msg	Udhaar ka saara Hisaab apne Phone me - Install OkCredit for FREE @ 	दिए हुए उधार का सारा हिसाब अपने फ़ोन में - प्ले स्टोर से OkCredit फ्री इंस्टॉल करें	Udhaar ka saara Hisaab apne Phone me - Install OkCredit for FREE @ 	ਮੈਂ OKਕ੍ਰੇਡਿਟ ਵਿਚ ਆਪਣਾ ਉਧਾਰ ਖਾਤਾ ਲਿਖਣ ਲੱਗਿਆ। ਇਹ ਬਹੁਤ ਹੀ ਆਸਾਨ ਤੇ ਕੰਮ ਦਾ ਐੱਪ ਹੈ ਜਿਸਤੋ ਕਸਟਮਰ ਨੂੰ ਭੀ ਫ੍ਰੀ SMS ਵਿਚ ਬੈਲੰਸ ਮਿਲ ਜਾਂਦਾ ਹੈ।  ਪਲੇ ਸਟੋਰ ਤੋਂ ਫ੍ਰੀ ਇੰਸਟਾਲ ਕਰੋ	സൗജന്യമായി OkCredit ഇൻസ്റ്റാൾ ചെയ്യുക @
share_on_whatsapp	Share on WhatsApp	WhatsApp पर शेयर करें	WhatsApp par share kare	Whatsapp ਤੇ ਸ਼ੇਅਰ ਕਰੋ	Whatsapp-ൽ പങ്കിടുക
reset_pwd_title	Reset Password	पासवर्ड रिसेट करें	Password reset kare	ਪਾਸਵਰਡ ਬਦਲੋ	പാസ്സ്‌വേർഡ്‌ പുനഃസജ്ജമാക്കുക
reset_pwd_success	Password Updated	पासवर्ड बदला गया	Password badla gaya	ਪਾਸਵਰਡ ਬਦਲਿਆ ਗਿਆ	പാസ്സ്‌വേർഡ്‌ അപ്ഡേറ്റുചെയ്തു
note	Note	विवरण	Note	ਰਿਮਾਰ੍ਕ	കുറിപ്പ്
add_note	Add Note	विवरण लिखें	Note jode	ਰਿਮਾਰ੍ਕ ਲਿਖੋ	കുറിപ്പ് ചേര്ക്കുക
add_note_here	add note here…	विवरण यहाँ लिखें…	yaha note jode…	ਰਿਮਾਰ੍ਕ ਨੋਟ ਕਰੋ…	ഇവിടെ കുറിപ്പ് ചേർക്കുക ...
recust_msg	You had deleted \'%1$s\' with mobile number \'%2$s\'	आपने \'%1$s\' नाम और \'%2$s\' मोबाइल वाले ग्राहक को डिलीट किया था	Aapne \'%1$s\' - \'%2$s\' ko delete kiya tha	ਤੁਸੀਂ \'%1$s\' ਨਾਮ ਤੇ \'%2$s\' ਮੋਬਾਇਲ ਵਾਲੇ ਕਸਟਮਰ ਨੂੰ ਡਿਲੀਟ ਕਿੱਤਾ ਸੀ	നിങ്ങൾ  \'%1$s\' മൊബൈൽ നമ്പർ  \'%2$s\' ഉപയോഗിച്ച് ഇല്ലാതാക്കി
recust_desc	Reactivate customer to use same mobile number. Otherwise, use different mobile number	इसी मोबाइल नंबर का ग्राहक जोड़ने के लिए डिलीटेड खाते को दोबारा जोड़ें या किसी नए नंबर का इस्तेमाल करें	Is mobile number se dobara customer jodne ke liye deleted customer ko reactivate kare. Aap koi aur mobile number bhi jod sakte hain	ਇਸੇ ਮੋਬਾਇਲ ਨੰਬਰ ਦਾ ਕਸਟਮਰ ਜੋੜਣ ਲਈ ਡਿਲੇਟੇਡ ਕਸਟਮਰ ਨੂੰ ਦੋਬਾਰਾ ਜੋੜੋ ਜਾਂ ਦੂਜਾ ਨੰਬਰ ਇਸਤੇਮਾਲ ਕਰੋ	ഒരേ മൊബൈൽ നമ്പർ ഉപയോഗിക്കുന്നതിന് ഉപഭോക്താവിനെ വീണ്ടും പ്രവർത്തനക്ഷമമാക്കുക. അല്ലെങ്കിൽ, വ്യത്യസ്ത മൊബൈൽ നമ്പർ ഉപയോഗിക്കുക
recust_reactivate	Reactivate	दोबारा जोड़ो	Dobara activate kare	ਦੋਬਾਰਾ ਜੋੜੋ	പുനരാരംഭിക്കുക
recust_change_mobile	Use different mobile number	अलग नंबर का इस्तेमाल करें	Dusra mobile number jode	\"ਦੂਜਾ ਮੋਬਾਇਲ ਨੰਬਰ ਜੋੜੋ \"	വ്യത്യസ്ത മൊബൈൽ നമ്പർ ഉപയോഗിക്കുക
recust_title	Activate Customer	ग्राहक दोबारा जोड़ें	Customer activate kare	ਕਸਟਮਰ ਦੋਬਾਰਾ ਜੋੜੋ	ഉപഭോക്താവിനെ സജീവമാക്കുക
custpr_sms_msg	%1$s will get a free SMS update for every transaction	%1$s को हर लेनदेन का नोटिफिकेशन, SMS द्वारा आ जायेगा	%1$s ko har len-den ka free SMS bheja jayega	%1$s ਨੂੰ ਹਰ ਲੇਣ-ਦੇਣ ਦਾ ਨੋਟੀਫਿਕੇਸ਼ਨ SMS ਵਿਚ ਆ ਜਾਵੇਗਾ	%1$s ഓരോ ഇടപാടിനും സൗജന്യ SMS അപ്ഡേറ്റ് ലഭിക്കും
custpr_sms_msg_add	Add mobile to send a free SMS to %1$s for every transaction	मोबाइल नंबर जोड़ कर  %1$s को हर लेनदेन का फ्री SMS अपडेट भेजें	Mobile number jod kar %1$s par apne customer ko har len-den ka SMS bheje	ਮੋਬਾਇਲ ਨੰਬਰ ਜੋੜ ਕੇ %1$s ਨੂੰ ਹਰ ਲੇਣ-ਦੇਣ ਦਾ ਫ੍ਰੀ SMS ਬੈਲੰਸ ਅਪਡੇਟ ਭੇਜੋ	ഓരോ ഇടപാടിനും %1$s എന്ന ഉപപോക്താവിന്‌ ഒരു സൗജന്യ SMS അയയ്ക്കാൻ മൊബൈൽ ചേർക്കുക
custpr_add_mobile	Add mobile number	मोबाइल नंबर जोड़ें	Mobile number jode	ਮੋਬਾਇਲ ਨੰਬਰ ਜੋੜੋ	മൊബൈൽ നമ്പർ ചേർക്കുക
custpr_delete	Delete Customer	ग्राहक डिलीट करें	Customer delete kare	ਡਿਲੀਟ ਕਸਟਮਰ	ഉപഭോക്താവിനെ ഇല്ലാതാക്കുക
custpr_title	Customer	ग्राहक	Customer	ਕਸਟਮਰ	ഉപഭോക്താവ്
profile_title	Profile	प्रोफाइल	Profile	ਪ੍ਰੋਫਾਇਲ	പ്രൊഫൈൽ
editcst_title_mobile	Add Customer Mobile	मोबाइल नंबर जोड़ें	Customer ka mobile jode	ਮੋਬਾਇਲ ਨੰਬਰ ਜੋੜੋ	ഉപഭോക്തൃ മൊബൈൽ ചേർക്കുക
editcst_title_name	Update Customer Name	नाम बदलें	Customer ka naam jode	ਨਾਮ ਬਦਲੋ	ഉപഭോക്താവിന്റെ പേര് അപ്ഡേറ്റുചെയ്യുക
editmerchant_title_name	Update Account Name	खाते का नाम बदलें	Account ka naam badle	ਖਾਤੇ ਦਾ ਨਾਮ ਬਦਲੋ	അക്കൗണ്ട് പേര് അപ്ഡേറ്റുചെയ്യുക
delcst_title	Delete Customer	ग्राहक डिलीट करें	Customer delete kare	ਡਿਲੀਟ ਕਸਟਮਰ	ഉപഭോക്താവിനെ ഇല്ലാതാക്കുക
delcst_msg_settlement	Balance of this customer is not 0. Please settle before removing.	ग्राहक का बैलेंस 0 नहीं है। ग्राहक हटाने के लिए हिसाब बराबर करना जरुरी है।	Is customer ka balance 0 nahi hai. Delete karne se pehle aapko balance 0 karna hoga.	\"ਕਸਟਮਰ ਦਾ ਬੈਲੰਸ 0 ਨਹੀਂ ਹੈ। ਕਸਟਮਰ ਹਟਾਉਣ ਤੋਂ ਪਹਿਲਾਂ ਹਿਸਾਬ ਬਰਾਬਰ ਕਰੋ। \"	ഈ ഉപഭോക്താവിന്റെ ബാലൻസ് 0 അല്ല. നീക്കംചെയ്യുന്നതിന് മുമ്പ് ദയവായി സ്ഥീധികരിക്കുക
delcst_msg	The customer will be removed from your account. The customer will still be able to view their transactions through SMS.	ग्राहक को आपके खाते से हटा दिया जाएगा। ग्राहक अभी भी अपने SMS से बैलेंस और अपने डिटेल देख पायेगा।	Customer ko aapke Account se hata diya jayega. Customer iske baad bhi SMS me aaye huye link se ye dekh sakenge.	ਕਸਟਮਰ ਨੂੰ ਤੁਹਾਡੇ ਖਾਤੇ ਤੋਂ ਹਟਾ ਦਿੱਤਾ ਜਾਵੇਗਾ। ਕਸਟਮਰ ਹਜੇ ਵੀ ਆਪਣੇ ਵੱਲੋ SMS ਵਿੱਚ ਸਾਰੇ ਰਿਕਾਰਡ ਦੇਖ ਸਕੇਗਾ।	നിങ്ങളുടെ അക്കൗണ്ടിൽ നിന്ന് ഉപഭോക്താവ് നീക്കംചെയ്യും. ഉപഭോക്താവിന് അവരുടെ ഇടപാടുകൾ എസ്എംഎസ് വഴി തുടർന്നും കാണാൻ സാധിക്കും.
delcst_msg_no_mobile	This customer will be deleted permanently and cannot be recovered	इस ग्राहक को हमेशा के लिए डिलीट कर दिया जायेगा और दोबारा जोड़ना असंभव होगा	Is customer ko hamesha ke liye delete kar diya jayega aur dobara joda nahi jaa sakega	ਇਸ ਕਸਟਮਰ ਨੂੰ ਪਰਮਾਨੇੰਟਲੀ ਡਿਲੀਟ ਕਰ ਦਿੱਤਾ ਜਾਵੇਗਾ ਅਤੇ ਇਸਨੂੰ ਦੋਬਾਰਾ ਜੋੜਨਾ ਅਸੰਭਵ ਹੈ	ഈ ഉപഭോക്താവ് ശാശ്വതമായി ഇല്ലാതാക്കപ്പെടും, വീണ്ടെടുക്കാനാവില്ല
delcst_confirm	Remove	हटाओ	Delete	ਹਟਾਓ	നീക്കം ചെയ്യുക 
delcst_settlement_label_credit	Give Credit of %1$s	%1$s का उधार जोड़ें	%1$s ka udhaar diya	%1$s ਦਾ ਉਧਾਰ ਜੋੜੋ	%1$s എന്നതിന്റെ കടം നൽകുക
delcst_settlement_label_payment	Accept payment of %1$s	%1$s का पेमेंट जमा करें	%1$s ka payment liya	%1$s ਦਾ ਪੇਮੇਂਟ ਜਮਾ ਕਰੋ	%1$s പേയ്മെന്റ് സ്വീകരിക്കുക
edit_name_not_allowed	Name change is not possible as you have already changed your account name 3 times. Please contact the OkCredit team in case you have any more questions.	आपने 3 बार खाते का नाम बदल लिया है और अब आपके खाते का नाम बदलना संभव नहीं है। किसी और सवाल के लिए OkCredit टीम से संपर्क करें।	Aap apne Account ka naam 3 baar badal chuke hain. Ab naam badalna sambhav nahi hai. Apne sawaalon ke jawaab ke liye OkCredit team se sampark kare.	ਤੁਸੀਂ ਪਹਿਲਾਂ ਹੀ 3 ਵਾਰ ਨਾਮ ਬਦਲ ਚੁਕੇ ਹੋ ਇਸ ਕਰਕੇ ਹੁਣ ਤੁਹਾਡੇ ਖਾਤੇ ਦਾ ਨਾਮ ਨਹੀਂ ਬਦਲਿਆ ਜਾ ਸਕਦਾ	നിങ്ങളുടെ അക്കൗണ്ട് പേര് 3 തവണ ഇതിനകം മാറ്റിയതുപോലെ പേര് മാറ്റം സാധ്യമല്ല. നിങ്ങൾക്ക് എന്തെങ്കിലും ചോദ്യങ്ങൾ ഉണ്ടെങ്കിൽ ദയവായി OkCredit ടീമിനെ ബന്ധപ്പെടുക.
name_change_allowed	You can edit your business name %1$s more times	आप अपने खाते का नाम सिर्फ %1$s बार बदल सकते हैं	Aap apne Account ka naam %1$s baar badal payenge	ਤੁਸੀਂ ਆਪਣੇ ਖਾਤੇ ਦੇ ਨਾਮ ਨੂੰ ਸਿਰਫ %1$s ਵਾਰ ਬਦਲ ਸਕਦੇ ਹੋ	നിങ്ങളുടെ ബിസിനസ്സ് പേര് %1$s കൂടുതൽ തവണ നിങ്ങൾക്ക് എഡിറ്റുചെയ്യാനാകും
name_change_allowed_once	You can edit your business name only 1 more time	आप अपने खाते का नाम आखिरी 1 बार बदल सकते हैं	Aap apne Account ka naam bas aakhiri 1 baar badal sakte hain	ਤੁਸੀਂ ਆਪਣੇ ਖਾਤੇ ਦੇ ਨਾਮ ਨੂੰ ਸਿਰਫ 1 ਹੋਰ ਵਾਰ ਬਦਲ ਸਕਦੇ ਹੋ	നിങ്ങളുടെ ബിസിനസ്സ് പേര് നിങ്ങൾക്ക് ഒരു തവണ മാത്രം എഡിറ്റുചെയ്യാം
reset_pwd_otp_expired	OTP expired. Please go back and try again.	OTP का समय सीमा समाप्त, कृपया दोबारा प्रयास करें	OTP expire ho gaya. Kripya dobara prayas kare.	OTP ਦਾ ਸਮਾਂ ਸੀਮਾ ਖਤਮ, ਕਿਰਪਾ ਕਰਕੇ ਦੋਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋप्रयास करें	OTP expired. ദയവായി തിരിച്ചുപോയി വീണ്ടും ശ്രമിക്കൂ.
update_notification	New update available. Go to Play Store.	नया अपडेट आ गया है, प्ले स्टोर जायें	Naya update aa gaya hai. Play Store jaaye.	ਨਵਾਂ ਅਪਡੇਟ ਅਵੈਲਬਲ ਹੈ, ਪਲੇ ਸਟੋਰ ਜਾਓ	പുതിയ അപ്ഡേറ്റ് ലഭ്യമാണ്. Play Store-യിലേക്ക് പോകുക.
reminder_notification	Reminder will be sent on 5th. Update your balances.	रिमाइंडर 5 तारीख को भेजा जायेगा, सारे कस्टमर के बैलेंस अपडेट कर दें	Reminder 5th ko bheja jayega. Saare account update Kar len.	ਰੇਮਾਇੰਡਰ 5 ਤਾਰੀਕ ਨੂੰ ਭੇਜਿਆ ਜਾਵੇਗਾ, ਸਾਰੇ ਕਸਟਮਰਸ ਦੇ ਬੈਲੰਸ ਅਪਡੇਟ ਕਰ ਦੋ	5-ന് ഓർമ്മപ്പെടുത്തൽ അയയ്ക്കും. നിങ്ങളുടെ ബാലൻസുകൾ കാലികമാക്കുക.
update	Update	अपडेट	Update	ਅਪਡੇਟ	അപ്ഡേറ്റ് ചെയ്യുക
browser_not_found	No application on your phone can handle this request. Please install a web browser.	आपके फ़ोन का कोई भी ऐप्प इस रिक्वेस्ट को पूरा करने में सक्षम नहीं है। कृपया वेब ब्राउज़र इनस्टॉल करें	Aapke phone ka koi bhi App is request ko handle nahi karta. Kripya web browser install kare.	ਤੁਹਾਡੇ ਫੋਨ ਦਾ ਕੋਈ ਭੀ ਐੱਪ ਇਸ ਰੇਕੁਐਸਟ ਨੂੰ ਪੂਰਾ ਨਹੀਂ ਕਰ ਸਕਦਾ ਹੈ, ਕਿਰਪਾ ਕਰ ਕੇ ਵੇਬ ਬਰੋਜ਼ਰ ਇੰਸਟਾਲ ਕਰੋ।	നിങ്ങളുടെ ഫോണിൽ ഒരു ആപ്ലിക്കേഷനും ഈ അഭ്യർത്ഥന കൈകാര്യം ചെയ്യാൻ കഴിയില്ല. ഒരു വെബ് ബ്രൌസർ ഇൻസ്റ്റാൾ ചെയ്യുക.
err_service_unavailable_title	Service Unavailable	सेवा उप्लब्ध् नहीं है	Service uplabdh nahi hai	ਸੇਵਾ ਉਪਲੱਬਧ ਨਹੀਂ	സേവനം ലഭ്യമല്ല
err_service_unavailable	OkCredit team is working to fix this issue. Please try again later.	OkCredit टीम इस पर काम कर रही है, कृपया थोड़ी देर बाद दोबारा प्रयास करें	OkCredit team is par kaam kar rahi hai. Kripya dobara prayas kare.	OkCredit ਟੀਮ ਇਸ ਤੇ ਕੰਮ ਕਰ ਰਹੀ ਹੈ, ਕਿਰਪਾ ਕਰਕੇ ਦੋਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ	ഈ പ്രശ്നം പരിഹരിക്കാൻ OkCredit ടീം പ്രവർത്തിക്കുന്നു. പിന്നീട് വീണ്ടും ശ്രമിക്കുക.
home_sort_name	Name	नाम	Naam	ਨਾਮ	പേര്
home_sort_balance	Amount	राशि	Amount	ਰਕਮ	തുക
home_sort_recent	Recent	नया	Latest	ਸਮਾਂ	സമീപകാല
verify_otp_msg	For security, your mobile will be verified before you proceed with registration.	आपका OkCredit खाता बनाने से पहले आपके फ़ोन नंबर को वेरीफाई किया जायेगा	Security ke liye, aapke mobile ko registration se pehle verify kiya jayega	ਖਾਤੇ ਦੀ ਸੇਫਟੀ ਲਈ ਤੁਹਾਡੇ ਮੋਬਾਇਲ ਨੰਬਰ ਨੂੰ ਵੈਰੀਫਾਈ ਕਿੱਤਾ ਜਾਏਗਾ	സുരക്ഷയ്ക്കായി, നിങ്ങൾ രജിസ്ട്രേഷൻ തുടരുന്നതിന് മുമ്പ് നിങ്ങളുടെ മൊബൈൽ പരിശോധിച്ചുറപ്പിക്കേണ്ടതാണ്.
slide1_title	Record Udhaar/Jama Digitally	उधार / पेमेंट का डिजिटल रिकॉर्ड	Udhaar / Payment ka Digital Record	ਉੱਧਾਰ-ਜਮਾ ਦਾ ਡਿਜਿਟਲ ਰਿਕਾਰਡ	പറ്റു ഡിജിറ്റൽ ആയി രേഖപ്പെടുത്തുക
