app_tagline	Simple. Solid. Secure.	सरल. सटीक. सुरक्षित.	Simple. Solid. Secure.	ਸੌਖਾ. ਪੱਕਾ. ਸੁਰੱਖਿਅਤ.	ലളിതം. സോളിഡ്. സുരക്ഷിതം.
slide1_subtitle	Good Bye Pen, Paper &amp; Calculator	कॉपी, कलम, कैलकुलेटर अलविदा	Kaagaj, Kalam &amp; Calculator ko kijiye alwida	ਕਾਪੀ, ਕਲਮ ਤੇ ਕੈਲਕੁਲੇਟਰ ਨੂੰ ਕਹੋ ਅਲਵਿਦਾ	വിട പറയു പേനയോടും പേപ്പറിനോടും കാല്കുലേറ്റോറിനോടും 
slide2_title	Customer gets free SMS	ग्राहक को फ्री SMS अपडेट	Customer ko free SMS milega	ਕਸਟਮਰ ਨੂੰ ਫ੍ਰੀ SMS ਬੈਲੰਸ ਅਪਡੇਟ	ഉപഭോക്താവ് സൌജന്യമായി SMS ലഭിക്കുന്നു
slide2_subtitle	No confusion. No tension.	नो कन्फ्यूजन, नो टेंशन	No confusion. No tension.	ਨੋ ਉਲਝਣ, ਨੋ ਟੇਂਸ਼ਨ	ആശയക്കുഴപ്പം ഇല്ല. ടെൻഷൻ ഇല്ല
slide3_title	Use Anywhere. Anytime.	कहीं भी, कभी भी इस्तेमाल करें	Kahi bhi, Kabhi bhi use kare.	ਜਿੱਥੇ ਮਰਜੀ, ਜਦੋਂ ਮਰਜੀ ਵਰਤੋ	എവിടെനിന്നും ഉപയോഗിക്കാം. ഏതുസമയത്തും.
slide3_subtitle	100&#37; Safe, Secure, Personal Diary	100% सेफ, सिक्योर, पर्सनल डायरी	100% Safe, Secure, Personal Diary	100% ਸੇਫ, ਸਿਕਯੋਰ, ਪਰਸਨਲ ਡਾਇਰੀ	100% സുരക്ഷിതമായ, സ്വകാര്യ ഡയറി
swipe_to_learn	Swipe to learn more	और जानने के लिए स्वाइप कीजिये	Aur jaankari ke liye swipe kare	ਜਾਣਕਾਰੀ ਲਈ ਸਵਾਇਪ ਕਰੋ	കൂടുതൽ അറിയാൻ സ്വൈപ്പുചെയ്യുക
digital_india_1	Digital	डिजिटल	Digital	ਡਿਜਿਟਲ	ഡിജിറ്റൽ
digital_india_2	Udhar Khata	उधार खाता	Udhaar Khaata	ਉਧਾਰ ਖਾਤਾ	പറ്റു ബുക്ക് 
enter_otp	Enter OkCredit OTP received by SMS	OkCredit द्वारा SMS से भेजा हुआ OTP दर्ज करें	SMS se aaya hua OkCredit OTP daale	SMS ਵਿਚ ਆਇਆ OKਕ੍ਰੇਡਿਟ ਦਾ OTP ਇੰਟਰ ਕਰੋ	SMS മുഖേന ലഭിച്ച OkCredit OTP നൽകുക
autoverifying	Auto verifying OTP from SMS	SMS से OTP ऑटो-वेरीफाई करने की कोशिश हो रही है	SMS se aaya hua OTP auto verify kiya jaye	ਆਟੋ-ਵੇਰੀਫਾਈਂਗ OTP	SMS ൽ നിന്ന് OTP പരിശോധിക്കുന്നു
checking_otp	Checking OTP	OTP चेक किया जा रहा है	OTP check kiya jaa raha...	ਚੈਕਿੰਗ OTP	OTP പരിശോധിക്കുന്നു
verification_success	Verification Successful	मोबाइल वेरिफिकेशन सफल	Verification safal	ਵੈਰੀਫਿਕੇਸ਼ਨ ਸਫਲ	പരിശോധന വിജയകരം
verify_sms	Verify by SMS	SMS भेज के वेरीफाई करें	SMS se verify kare	SMS ਨਾਲ ਵੈਰੀਫਾਈ	SMS ഉപയോഗിച്ച് പരിശോധിക്കുക
record_first_credit_title	Record your first credit	पहला उधार रिकॉर्ड करें	Apna pehla udhaar record kare	ਪਹਿਲਾ ਉਧਾਰ ਰਿਕਾਰਡ ਕਰੋ	നിങ്ങളുടെ ആദ്യ കടം റെക്കോർഡുചെയ്യുക
record_first_credit_desc	Click on the Test customer to add credit given and send SMS balance update	टेस्ट कस्टमर पर क्लिक कर के दिया हुआ उधार जोड़ें और फ्री SMS बैलेंस अपडेट भेजें	Test customer par click kar, diya hua udhaar jodein aur SMS balance update bheje	ਟੈਸਟ ਕਸਟਮਰ ਤੇ ਕਲਿਕ ਕਰ ਕੇ ਦਿੱਤਾ ਹੋਇਆ ਉਧਾਰ ਜੋੜੋ ਅਤੇ ਕਸਟਮਰ ਨੂੰ ਫ੍ਰੀ SMS ਬੈਲੇਂਸ ਅਪਡੇਟ ਭੇਜੋ	കടം നൽകിയ ശേഷം SMS ബാലൻസ് അപ്ഡേറ്റ് അയയ്ക്കാൻ ടെസ്റ്റ് ഉപഭോക്താവിനെ ക്ലിക്ക് ചെയ്യുക
skip	Skip	रहने दें	Skip	ਛੱਡੋ	ഒഴിവാക്കുക
add_first_cst_title	Add your first Customer	अपना पहला ग्राहक जोड़ें	Apna pehla customer jode	ਆਪਣਾ ਪਹਿਲਾ ਕਸਟਮਰ ਜੋੜੋ	നിങ്ങളുടെ ആദ്യ കസ്റ്റമർ ചേർക്കുക
add_first_cst_desc	Click on the button below to add a new customer and record their balances	नए ग्राहक को अपने खाते में जोड़ने के लिए नीचे दिए बटन को क्लिक कीजिये	Niche button par click kar, naya customer jodein aur unka udhaar aur payment likhe	ਨਵੇਂ ਕਸਟਮਰ ਨੂੰ ਆਪਣੇ ਖਾਤੇ ਵਿਚ ਜੋੜਣ ਲਈ ਥੱਲੇ ਬਟਨ ਨੂੰ ਕਲਿਕ ਕਰੋ	ഒരു പുതിയ ഉപഭോക്താവിനെ ചേർത്ത് അവരുടെ ബാലൻസുകൾ റെക്കോർഡ് ചെയ്യുന്നതിന് ചുവടെയുള്ള ബട്ടണിൽ ക്ലിക്കുചെയ്യുക
tut_customer_screen_desc	Click on \'Give Credit\' button to record credit given to your customer	\'उधार  दिया \' बटन पे क्लिक कर, ग्राहक को दिए उधार दर्ज करें	\'Udhaar diya\' button par click kar, customer ko diya hua udhaar jode	\'ਉਧਾਰ ਦਿੱਤਾ \' ਬਟਨ ਤੇ ਕਲਿਕ ਕਰ ਕੇ ਕਸਟਮਰ ਨੂੰ ਦਿੱਤੇ ਹੋਏ ਉਧਾਰ ਨੂੰ ਰਿਕਾਰਡ ਕਰੋ	നിങ്ങളുടെ ഉപഭോക്താവിന് നൽകിയ കടം റെക്കോർഡ് ചെയ്യാൻ  \'കടം നൽകുക\' എന്നുള്ള ബട്ടണിൽ ക്ലിക്കുചെയ്യുക
tut_add_txn_desc_credit	Enter credit amount. Attach note or bill image by clicking on the pin icon	उधार राशि जोड़ें। पिन आइकॉन पर क्लिक कर, रिमार्क या बिल की फोटो भी जोड़ सकते हैं	Udhaar ka amount jode. Bill ki photo ya note jodne ke liye, pin icon par click kare.	ਉਧਾਰ ਦੀ ਰਕਮ ਜੋੜੋ, ਪਿਨ ਆਇਕਾਨ ਤੇ ਕਲਿਕ ਕਰ ਕੇ ਰਿਮਾਰ੍ਕ ਜਾਂ ਬਿਲ ਦੀ ਫੋਟੋ ਭੀ ਜੋੜ ਸਕਦੇ ਹੋ	വായ്പാ തുക നൽകുക. പിൻ ഐക്കണിൽ ക്ലിക്കുചെയ്ത് കുറിപ്പ് അല്ലെങ്കിൽ ബിൽ ഇമേജ് അറ്റാച്ചുചെയ്യുക
tut_add_txn_desc_payment	Enter payment amount. Attach note or bill image by clicking on the pin icon	पेमेंट राशि जोड़ें। पिन आइकॉन पर क्लिक कर, रिमार्क या बिल की फोटो भी जोड़ सकते हैं	Payment amount jode. Bill ki photo ya note jodne ke liye pin icon par click kare	ਜਮਾ ਦੀ ਰਕਮ ਜੋੜੋ, ਪਿਨ ਆਇਕਾਨ ਤੇ ਕਲਿਕ ਕਰ ਕੇ ਰਿਮਾਰ੍ਕ ਜਾਂ ਬਿਲ ਦੀ ਫੋਟੋ ਭੀ ਜੋੜ ਸਕਦੇ ਹੋ	പേയ്മെന്റ് തുക നൽകുക. പിൻ ഐക്കണിൽ ക്ലിക്കുചെയ്ത് കുറിപ്പ് അല്ലെങ്കിൽ ബിൽ ഇമേജ് അറ്റാച്ചുചെയ്യുക
tut_add_txn_desc_return	Enter return amount. Attach note or bill image by clicking on the pin icon	वापसी राशि जोड़ें। पिन आइकॉन पर क्लिक कर, रिमार्क या बिल की फोटो भी जोड़ सकते हैं	Waapsi amount jode. Bill ki photo ya note jodne ke liye pin icon par click kare	ਵਾਪਸੀ ਦੀ ਰਕਮ ਜੋੜੋ, ਪਿਨ ਆਇਕਾਨ ਤੇ ਕਲਿਕ ਕਰ ਕੇ ਰਿਮਾਰ੍ਕ ਜਾਂ ਬਿਲ ਦੀ ਫੋਟੋ ਭੀ ਜੋੜ ਸਕਦੇ ਹੋ	റിട്ടേൺ തുക നൽകുക. കുറിപ്പ്പുകൾക്ക് പിൻ ഐക്കണിൽ ക്ലിക്കു ചെയ്യുക. അല്ലെങ്കിൽ ബിൽ ഇമേജ് അറ്റാച്ചുചെയ്യുക.
tut_confirm_txn_desc_credit	Your customer would receive a free SMS with their balances and OkCredit account link.	आपके ग्राहक को फ्री SMS द्वारा उनका बैलेंस और अकाउंट लिंक भेजा जायेगा	Aapke customer ko, unke len-den ka amount, balance aur unka OkCredit khata (link ke saath), ek free SMS bheja jayega.	ਆਪਣੇ ਕਸਟਮਰ ਨੂੰ ਫ੍ਰੀ SMS ਵਿਚ ਬੈਲੇਂਸ ਅਤੇ ਖਾਤੇ ਦਾ ਲਿੰਕ ਭੇਜਿਆ ਜਾਏਗਾ	നിങ്ങളുടെ ഉപഭോക്താവിന് അവരുടെ സന്തുലനവും OkCredit അക്കൗണ്ട് ലിങ്കും ഉപയോഗിച്ച് സൌജന്യ SMS ലഭിക്കും.
tut_confirm_txn_desc_payment	Enter your OkCredit account password to confirm payment	अपने OkCredit खाते के पासवर्ड से, पेमेंट कन्फर्म करें	Apna password daal kar payment confirm kare	ਆਪਣੇ OKਕ੍ਰੇਡਿਟ ਖਾਤੇ ਦੇ ਪਾਸਵਰਡ ਨਾਲ ਜਮਾ ਕੰਫਰਮ ਕਰੋ	പേയ്മെന്റ് സ്ഥിരീകരിക്കുന്നതിന് നിങ്ങളുടെ OkCredit അക്കൗണ്ട് പാസ്സ്‌വേർഡ്‌ നൽകുക
tut_add_cst_name_desc	Add name of customer or import multiple contacts directly from phone contacts	ग्राहक का नाम दर्ज करें या अपने फ़ोन के कांटेक्ट लिस्ट से डायरेक्ट जोड़ें	Customer ka naam jode ya apne phonebook se import kare	ਕਸਟਮਰ ਦਾ ਨਾਮ ਜੋੜੋ	ഉപഭോക്താവിന്റെ പേര് ചേർക്കുക അല്ലെങ്കിൽ ഫോൺ കോൺടാക്റ്റുകളിൽ നിന്ന് നേരിട്ട് നിരവധി കോൺടാക്റ്റുകൾ ഇമ്പോർട്ടുചെയ്യുക
tut_add_cst_mobile_desc	Add mobile of customer or import it directly from phone contacts	ग्राहक का मोबाइल दर्ज करें या अपने फ़ोन के कांटेक्ट लिस्ट से डायरेक्ट जोड़ें	Customer ka mobile number jode ya apne phone contacts se chune	ਕਸਟਮਰ ਦਾ ਮੋਬਾਇਲ ਜੋੜੋ 	കസ്റ്റമർ മൊബൈൽ ചേർക്കുക അല്ലെങ്കിൽ ഫോൺ കോൺടാക്റ്റുകളിൽ നിന്നും നേരിട്ട് ഇമ്പോർട്ടുചെയ്യുക
old_balance_button_text	Add Old Balance	पुराना बैलेंस जोड़ें	Purana Balance Jode	ਪੁਰਾਣਾ ਬੈਲੇਂਸ ਜੋੜੋ	പഴയ ബാലൻസ് ചേർക്കുക
old_balance_button_credit	Credit\nBalance	उधार बैलेंस	Udhaar Balance	ਉਧਾਰ ਬੈਲੇਂਸ	കടം\nബാലൻസ്
old_balance_button_payment	Payment\nAdvance	पेमेंट एडवांस	Payment Advance	ਜਮਾ ਐਡਵਾਂਸ	പേയ്മെന്റ്\nഅഡ്വാൻസ്
confirm_old_balance	Confirm Old Balance	कन्फर्म उधार बैलेंस	Purana balance confirm kare	ਪੁਰਾਣਾ ਬੈਲੰਸ ਕੰਫਰਮ ਕਰੋ	പഴയ ബാലൻസ് സ്ഥിരീകരിക്കുക
old_balance_added	Added Old Balance Successfully	पुराना बैलेंस रिकॉर्ड सफल	Purana balance safal	ਉਧਾਰ ਬੈਲੰਸ ਰਿਕਾਰਡ ਸਫਲ	പഴയ ബാലൻസ് വിജയകരമായി ചേർത്തു
old_balance_title_credit	Old Credit Balance	पुराना उधार बैलेंस	Purana Udhaar Balance	ਪੁਰਾਣਾ ਉਧਾਰ ਬੈਲੰਸ	പഴയ കടം ബാലൻസ്
old_balance_title_payment	Old Payment Advance	पुराना पेमेंट एडवांस	Purana Payment Advance	ਪੁਰਾਣਾ ਉਧਾਰ ਬੈਲੰਸ	പഴയ പേയ്മെന്റ് അഡ്വാൻസ്
old_balance_activity_title_bar	Old Balance	पुराना बैलेंस	Purana Balance	ਪੁਰਾਣਾ ਬੈਲੰਸ	പഴയ ബാലൻസ്
or	or	या	or	or	അല്ലെങ്കിൽ
importcontacts_title	Import Contacts	कांटेक्टलिस्ट से जोड़ें	Import Contacts	ਕੰਟੈਕਟ ਤੋਂ ਚੁਣੋ	കോൺടാക്റ്റുകൾ ഇമ്പോർട് ചെയ്യുക
importcontacts_search_contacts	Search Contacts	कांटेक्ट खोजें	Contacts khoje	ਕੰਟੈਕਟ ਖੋਜੋ	കോൺടാക്റ്റുകൾ തിരയുക
read_contacts_permission_msg	Please allow read contacts permission to add customers from phone contacts	फ़ोनबुक से कांटेक्ट जोड़ने के लिए OkCredit को कांटेक्ट पढ़ने का परमिशन दें	Kripya contacts ka read permission de kar, apne phone contact se direct customer jode	ਫੋਨਬੂਕ ਤੋਂ ਕਸਟਮਰਸ ਜੋੜਣ ਲਈ ਕੰਟੈਕਟ ਰੀਡ ਕਰਣ ਦੀ ਪਰਮਿਸ਼ਨ ਦੋ	ഫോൺ കോൺടാക്റ്റുകളിൽ നിന്ന് ഉപയോക്താക്കളെ ചേർക്കാൻ കോൺടാക്റ്റുകൾ അനുവാദം ദയവായി അനുവദിക്കുക
write_contacts_permission_msg	Please allow write contacts permission to add OkCredit as your phone contact	OkCredit को अपने फ़ोन्बूक कांटैक्ट में जोड़ने के लिए, फ़ोन्बूक कांटैक्ट का परमिशन दें	Kripya contacts ka write permission de kar OkCredit ko apne phone contact me jode	Okਕ੍ਰੇਡਿਟ ਨੂੰ ਆਪਣੇ ਫੋਨ ਕੰਟੈਕਟ ਲਿਸਟ ਵਿਚ ਜੋੜਣ ਲਈ ਰਾਈਟ ਕੰਟੈਕਟ ਦੀ ਪਰਮਿਸ਼ਨ ਦੋ	നിങ്ങളുടെ ഫോൺ കോൺടാക്റ്റായി OkCredit ചേർക്കുന്നതിന് ദയവായി കോൺടാക്റ് അനുമതി നൽകുക
loading_bulk_add_customers	Please wait while we add your selected contacts as OkCredit customers.	आपके चुने हुए कांटेक्ट को, OkCredit खाते में जोड़ा जा रहा है	Aapke chune huye contacts ko, OkCredit customer ki tarah joda jaa raha hai	ਚੁਣੇ ਹੋਏ ਕੰਟੈਕਟ ਨੂੰ ਤੁਹਾਡੇ Okਕ੍ਰੇਡਿਟ ਕਸਟਮਰਸ ਦੀ ਲਿਸਟ ਵਿੱਚ ਜੋੜਿਆ ਜਾ ਰਿਹਾ ਹੈ	നിങ്ങളുടെ തിരഞ്ഞെടുത്ത കോൺടാക്ടുകളെ OkCredit ഉപഭോക്താക്കളായി ചേർക്കുമ്പോൾ ദയവായി കാത്തിരിക്കുക.
reactivate_list_msg	Re-activate deleted customers imported from phonebook. Unselect the contacts you do not wish to re-activate.	कांटेक्ट से, डिलीट किये हुए ग्राहकों को दोबारा जोड़ें। जिन ग्राहकों को नहीं जोड़ना चाहते, उनको अनमार्क कर दें।	Phonebook se imported, deleted customers ko re-activate karen. Jin contacts ko aap re-activate nahi karna chahte, unhe unselect karen.	ਪਹਿਲਾਂ ਡਿਲੇਟ ਕਿੱਤੇ ਕਸਟਮਰ ਨੂੰ ਦੋਬਾਰਾ ਜੋੜੋ। ਜਿਹਨਾਂ ਕਸਟਮਰਸ ਨੂੰ ਨਹੀਂ ਜੋੜਨਾ ਉਸਨੂੰ ਅੰਸਲਕਟ ਕਰੋ।.	ഫോൺബുക്കിൽ നിന്ന് ഇമ്പോർട് ചെയ്ത നീക്കംചെയ്ത ഉപയോക്താക്കളെ വീണ്ടും സജീവമാക്കുക. നിങ്ങൾ വീണ്ടും സജീവമാക്കാൻ ആഗ്രഹിക്കാത്ത കോൺടാക്റ്റുകൾ തിരഞ്ഞെടുക്കുക.
record_first_transaction	Record first transaction with %1$s	%1$s के साथ पहला लेन-देन रिकॉर्ड करें	%1$s ke saath pehla len-den record kare	%1$s ਨਾਲ ਪਹਿਲਾ ਲੇਣ-ਦੇਣ ਰਿਕਾਰਡ ਕਰੋ	%1$s -ന്റെ ആദ്യ ഇടപാട് റെക്കോർഡുചെയ്യുക
volume_low	Increase volume for help audio	सहायता ऑडियो के लिए, वॉल्यूम बढ़ाएं	Help audio sunne ke liye, volume badhaye	ਜਾਣਕਾਰੀ ਵਾਰੇ ਆਡੀਓ ਲਈ ਵੋਲੂਮ ਵਧਾਓ	സഹായ ഓഡിയോയ്ക്കായി ശബ്‌ദം വർദ്ധിപ്പിക്കുക
try_payment	Try Payment	पेमेंट टेस्ट करें	Payment try kare	ਜਮਾ ਟ੍ਰਾਈ ਕਰੋ	പേയ്മെന്റ് പരീക്ഷിക്കുക
send_reminder_whatsapp	Send Payment Reminder	पेमेंट रिमाइंडर भेजें	Payment ke liye Reminder bheje	ਪੇਮੈਂਟ ਰਿਮਾਇੰਡਰ ਭੇਜੋ	പേയ്മെന്റ് ഓർമ്മപ്പെടുത്തൽ അയയ്ക്കുക
generate_reminder	Generating Reminder…	रिमाइंडर मैसेज बनाया जा रहा है…	Reminder taiyar ho raha…	ਰਿਮਾਇੰਡਰ ਬਣਾਇਆ ਜਾ ਰਿਹਾ ਹੈ…	ഓർമ്മപ്പെടുത്തൽ സൃഷ്ടിക്കുന്നു.
payment_reminder	Payment Reminder	पेमेंट रिमाइंडर	Payment Reminder	ਪੇਮੈਂਟ ਰਿਮਾਇੰਡਰ	പേയ്മെന്റ് ഓർമ്മപ്പെടുത്തൽ
dues_as_on	Dues as on	उधार बैलेंस ON	Dues as on	ਉਧਾਰ ਬੈਲੰਸ ON	ബോണസ്സായി
verified_by_okc	OkCredit Verified	OkCredit प्रमाणित	OkCredit Verified	OKਕ੍ਰੇਡਿਟ ਪ੍ਰਮਾਣਿਤ	OkCredit പരിശോധിച്ചു
in_app_lang_desc	Your customers will receive free SMS updates in the selected language	आपके ग्राहक को, चुने हुए भाषा में ही फ्री SMS बैलेंस अपडेट भेजा जायेगा।	Aapke customers ko aapke chune huye bhaasha me SMS update bheja jayega	ਤੁਹਾਡੇ ਕਸਟਮਰ ਨੂੰ ਚੁਣੇ ਹੋਏ ਭਾਸ਼ਾ ਵਿੱਚ ਹੀ ਫ੍ਰੀ SMS ਅਪਡੇਟ ਭੇਜਿਆ ਜਾਏਗਾ।	തിരഞ്ഞെടുത്ത ഭാഷയിൽ നിങ്ങളുടെ ഉപഭോക്താക്കൾക്ക് സൗജന്യ SMS അപ്ഡേറ്റുകൾ ലഭിക്കും
tx_detail_old_credit_desc	opening credit balance added for	पुराना उधार बैलेंस जोड़ें	ka opening udhaar balance joda gaya	ਪੁਰਾਣਾ ਉਧਾਰ ਬੈਲੰਸ ਜੋੜਿਆ ਗਯਾ	കടം ബാലൻസ് തുറക്കുന്നു
tx_detail_old_payment_desc	opening payment advance added for	पुराना पेमेंट एडवांस जोड़ें	ka opening Payment advance joda gaya	ਪੁਰਾਣਾ ਜਮਾ ਐਡਵਾਂਸ ਜੋੜਿਆ ਗਯਾ	പണം അടയ്ക്കുന്നതിന് മുൻകൂറായി ചേർത്തു
tx_detail_old_credit_title	Old Credit Balance	पुराना उधार बैलेंस	Purana udhaar balance	ਪੁਰਾਣਾ ਉਧਾਰ ਬੈਲੰਸ	പഴയ കടം ബാലൻസ്
tx_detail_old_payment_title	Old Payment Advance	पुराना पेमेंट एडवांस	Purana Payment advance	ਪੁਰਾਣਾ ਜਮਾ ਐਡਵਾਂਸ	പഴയ പേയ്മെന്റ് അഡ്വാൻസ്
credit_delete_desc	Cancel Credit	कैंसिल उधार	Cancel Udhaar	ਕੈਂਸਲ ਉਧਾਰ	കടം റദ്ദാക്കുക
payment_delete_desc	Cancel Payment	कैंसिल पेमेंट	Cancel Payment	ਕੈਂਸਲ ਜਮਾ	പേയ്മെന്റ് റദ്ദാക്കുക
tx_delete	Cancel	कैंसिल	Cancel	ਕੈਂਸਲ	റദ്ദാക്കുക
del_credit_msg	This credit will be cancelled and the customer will receive a SMS on their mobile number	यह उधार कैंसिल हो जायेगा और ग्राहक को इसका SMS भेज दिया जायेगा	Is udhaar ko cancel kar diya jayega aur customer ko uske mobile number par SMS bheja jayega	ਇਹ ਉਧਾਰ ਕੈਂਸਲ ਹੋ ਜਾਵੇਗਾ ਤੇ ਕਸਟਮਰ ਨੂੰ SMS ਭੇਜ ਦਿੱਤਾ ਜਾਵੇਗਾ	ഈ കടം റദ്ദാക്കുകയും ഉപഭോക്താക്കൾക്ക് അവരുടെ മൊബൈൽ നമ്പറിൽ ഒരു എസ്എംഎസ് ലഭിക്കുകയും ചെയ്യും
del_payment_msg	This payment will be cancelled and the customer will receive a SMS on their mobile number	यह पेमेंट कैंसिल हो जायेगा और ग्राहक को इसका SMS भेज दिया जायेगा	Is Payment ko cancel kar diya jayega aur customer ko uske mobile number par SMS bheja jayega	ਇਹ ਜਮਾ ਕੈਂਸਲ ਹੋ ਜਾਵੇਗਾ ਤੇ ਕਸਟਮਰ ਨੂੰ SMS ਭੇਜ ਦਿੱਤਾ ਜਾਵੇਗਾ	ഈ പേയ്മെന്റ് റദ്ദാക്കും, ഉപഭോക്താവിന് അവരുടെ മൊബൈൽ നമ്പറിൽ ഒരു എസ്എംഎസ് ലഭിക്കും
tx_deleted_msg	Cancelled on %1$s	%1$s को कैंसिल किया	%1$s ko cancel kiya	%1$s ਨੂੰ ਕੈਂਸਲ ਕਿੱਤਾ	%1$s തീയ്യതി റദ്ദാക്കി
tx_delete_not_allowed	Cancellation not allowed after 24 hours of entry	उधार या पेमेंट रिकॉर्ड करने के 24 घंटे बाद, कैंसिल नहीं कर सकते	Record likne ke 24 ghante baad cancel nahi kar sakte	ਰਿਕਾਰਡ ਐਂਟਰੀ ਦੇ 24 ਘੰਟੇ ਬਾਅਦ ਕੈਂਸਲ ਨਹੀਂ ਕਰ ਸਕਦੇ	24 മണിക്കൂർ ശേഷം റദ്ദാക്കൽ അനുവദനീയമല്ല
credit_cancelled	Credit Cancelled	उधार कैंसिल	Credit cancel kiya gaya	ਉਧਾਰ ਕੈਂਸਲ	കടം റദ്ദാക്കി
payment_cancelled	Payment Cancelled	पेमेंट कैंसिल	Payment cancel kiya gaya	ਜਮਾ ਕੈੰਸਲ	പെയ്മെന്റ് റദ്ദാക്കി
cst_deleted	Customer Deleted	ग्राहक डिलीट	Customer Deleted	ਕਸਟਮਰ ਡਿਲੀਟ	ഉപപോക്താവിനെ Delete ആക്കി
